"","X","date","pd.md","weather","operator","Tree.ID","WP_1..bar.","WP_1_korrigiert","sampling","measurement","number.of.leaves","WP_2.bar.","WP_2_korrigiert","sampling.1","measurement.1","number.of.leaves.1","WP_3.bar.","WP_3_korrigiert","sampling.2","measurement.2","number.of.leaves.2","WP_average..bar.","WP_average..MPa.","Max_achieved","Nr","Measurement.Nr","Table","Row","Treatment","Tree.Species"
"1",1,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","T3","15",15,"12:38","12:43",NA,"18",18,"12:21","12:28",NA,NA,NA,"","",NA,16.5,-1.65,"No",4,1,1,"R1","W","White Fir"
"2",2,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","D21","17",17,"12:45","12:52",NA,"16,5",16.5,"12:54","13:00",NA,NA,NA,"","",NA,16.75,-1.675,"No",5,1,1,"R1","D","Douglas Fir"
"3",3,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","B15","21",21,"13:02","13:08",1,"19,5",19.5,"13:09","13:11",1,NA,NA,"","",NA,20.25,-2.025,"No",7,1,1,"R1","D","European Beech"
"4",4,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","E1","18",18,"13:13","13:16",1,"15,5",15.5,"13:18","13:20",1,NA,NA,"","",NA,16.75,-1.675,"No",15,1,1,"R2","D","Pedunculate Oak"
"5",5,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","D9","16,5",16.5,"13:21","13:25",NA,"16",16,"13:28","13:31",NA,NA,NA,"","",NA,16.25,-1.625,"No",22,1,1,"R3","W","Douglas Fir"
"6",6,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","E5","16",16,"13:33","13:35",1,"17",17,"13:37","13:40",1,NA,NA,"","",NA,16.5,-1.65,"No",30,1,1,"R3","W","Pedunculate Oak"
"7",7,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","T31","17",17,"13:43","13:46",NA,"16,5",16.5,"13:48","13:50",NA,NA,NA,"","",NA,16.75,-1.675,"No",31,1,1,"R4","D","White Fir"
"8",8,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","B3","20,5",20.5,"14:04","14:07",1,"23,5",23.5,"14:09","14:10",1,NA,NA,"","",NA,22,-2.2,"No",32,1,1,"R4","W","European Beech"
"9",9,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","T45","14",14,"15:03","15:05",NA,"13",13,"15:07","15:09",NA,NA,NA,"","",NA,13.5,-1.35,"No",46,1,2,"R5","D","White Fir"
"10",10,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","D42","14,5",14.5,"15:11","15:13",NA,"13",13,"15:15","15:16",NA,NA,NA,"","",NA,13.75,-1.375,"No",47,1,2,"R5","W","Douglas Fir"
"11",11,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","E45","15",15,"15:17","15:19",1,"16,5",16.5,"15:21","15:23",1,NA,NA,"","",NA,15.75,-1.575,"No",60,1,2,"R6","D","Pedunculate Oak"
"12",12,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","D40","14,5",14.5,"15:25","15:27",NA,"15",15,"15:29","15:30",NA,NA,NA,"","",NA,14.75,-1.475,"No",62,1,2,"R7","D","Douglas Fir"
"13",13,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","B1","19",19,"14:53","14:56",1,"22",22,"14:57","15:00",1,NA,NA,"","",NA,20.5,-2.05,"No",64,1,2,"R7","D","European Beech"
"14",14,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","T1","18",18,"13:54","13:57",NA,"18",18,"13:59","14:01",NA,NA,NA,"","",NA,18,-1.8,"No",75,1,2,"R8","W","White Fir"
"15",15,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","E15","14",14,"14:14","14:16",1,"18,5",18.5,"14:18","14:23",1,NA,NA,"","",NA,16.25,-1.625,"No",77,1,2,"R8","W","Pedunculate Oak"
"16",16,"27.06.2023","midday","overcast/wechselnd bewölkt","MS","B23","20,5",20.5,"14:26","14:29",1,"18,5",18.5,"14:32","14:33",1,NA,NA,"","",NA,19.5,-1.95,"No",79,1,2,"R8","W","European Beech"
"17",17,"29.06.2023","predawn","clear/light clouds","LH","B27","1",1,"3:30","3:31",1,"1",1,"3:32","3:34",1,NA,NA,"","",NA,1,-0.1,"No",1,2,1,"R1","D","European Beech"
"18",18,"29.06.2023","predawn","clear/light clouds","LH","D7","2",2,"2:48","2:50",NA,"2,5",2.5,"2:51","2:54",NA,NA,NA,"","",NA,2.25,-0.225,"No",13,2,1,"R2","D","Douglas Fir"
"19",19,"29.06.2023","predawn","clear/light clouds","LH","E35","1",1,"2:37","2:39",1,"3",3,"2:39","2:41",1,NA,NA,"","",NA,2,-0.2,"No",21,2,1,"R3","D","Pedunculate Oak"
"20",20,"29.06.2023","predawn","clear/light clouds","LH","T28","4",4,"2:30","2:32",NA,"2",2,"2:34","2:36",NA,NA,NA,"","",NA,3,-0.3,"No",25,2,1,"R3","D","White Fir"
"21",21,"29.06.2023","predawn","clear/light clouds","LH","B2","0,5",0.5,"3:45","3:46",1,"0,5",0.5,"3:47","3:48",1,NA,NA,"","",NA,0.5,-0.05,"No",26,2,1,"R3","W","European Beech"
"22",22,"29.06.2023","predawn","clear/light clouds","LH","E6","3,5",3.5,"3:21","3:23",1,"2",2,"3:23","3:25",1,NA,NA,"","",NA,2.75,-0.275,"No",34,2,1,"R4","W","Pedunculate Oak"
"23",23,"29.06.2023","predawn","clear/light clouds","LH","D3","2",2,"3:53","3:54",NA,"3",3,"3:56","3:58",NA,NA,NA,"","",NA,2.5,-0.25,"No",38,2,1,"R4","W","Douglas Fir"
"24",24,"29.06.2023","predawn","clear/light clouds","LH","T10","2,5",2.5,"3:59","4:02",NA,"2",2,"4:03","4:05",NA,NA,NA,"","",NA,2.25,-0.225,"No",40,2,1,"R4","W","White Fir"
"25",25,"29.06.2023","predawn","clear/light clouds","LH","E25","2",2,"4:07","4:09",1,"3",3,"4:09","4:11",1,NA,NA,"","",NA,2.5,-0.25,"No",48,5,2,"R5","D","Pedunculate Oak"
"26",26,"29.06.2023","predawn","clear/light clouds","LH","E19","1",1,"2:43","2:44",1,"1",1,"2:45","2:47",1,NA,NA,"","",NA,1,-0.1,"No",42,2,2,"R5","D","Pedunculate Oak"
"27",27,"29.06.2023","predawn","clear/light clouds","LH","D25","3",3,"4:12","4:14",NA,"3,5",3.5,"4:15","4:17",NA,NA,NA,"","",NA,3.25,-0.325,"No",55,2,2,"R6","W","Douglas Fir"
"28",28,"29.06.2023","predawn","clear/light clouds","LH","B37","1",1,"3:36","3:37",1,"0,5",0.5,"3:38","3:39",1,NA,NA,"","",NA,0.75,-0.075,"No",56,2,2,"R6","D","European Beech"
"29",29,"29.06.2023","predawn","clear/light clouds","LH","T44","3",3,"2:12","2:14",NA,"2",2,"2:22","2:24",NA,NA,NA,"","",NA,2.5,-0.25,"No",68,2,2,"R7","D","White Fir"
"30",30,"29.06.2023","predawn","clear/light clouds","LH","E37","2",2,"3:07","3:10",1,"3,5",3.5,"3:11","3:13",1,NA,NA,"","",NA,2.75,-0.275,"No",69,2,2,"R7","W","Pedunculate Oak"
"31",31,"29.06.2023","predawn","clear/light clouds","LH","B43","0,5",0.5,"3:40","3:41",1,"0,5",0.5,"3:43","3:44",1,NA,NA,"","",NA,0.5,-0.05,"No",73,2,2,"R8","W","European Beech"
"32",32,"29.06.2023","predawn","clear/light clouds","LH","D35","3,5",3.5,"2:59","3:01",NA,"4",4,"3:02","3:04",NA,NA,NA,"","",NA,3.75,-0.375,"No",80,2,2,"R8","D","Douglas Fir"
"33",33,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","B44","1",1,"1:57","1:59",1,"1",1,"2:00","2:02",1,NA,NA,"","",NA,1,-0.1,"No",10,3,1,"R1","W","European Beech"
"34",34,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","D39","4",4,"3:33","3:37",NA,"5,5",5.5,"3:40","3:44",NA,5,5,"3:47","3:50",NA,4.83333333333333,-0.483333333333333,"No",16,3,1,"R2","W","Douglas Fir"
"35",35,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","E30","4,5",4.5,"2:39","2:41",1,"5",5,"2:42","2:42",1,NA,NA,"","",NA,4.75,-0.475,"No",28,3,1,"R3","W","Pedunculate Oak"
"36",36,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","T2","2,5",2.5,"3:29","3:32",NA,"3",3,"3:51","3:54",NA,NA,NA,"","",NA,2.75,-0.275,"No",36,3,1,"R4","W","White Fir"
"37",37,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","T29","2,5",2.5,"3:26","3:28",NA,"3",3,"3:56","3:59",NA,NA,NA,"","",NA,2.75,-0.275,"No",43,3,2,"R5","W","White Fir"
"38",38,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","E3","3",3,"2:31","2:33",1,"3,5",3.5,"2:35","2:37",1,NA,NA,"","",NA,3.25,-0.325,"No",45,3,2,"R5","W","Pedunculate Oak"
"39",39,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","D28","2",2,"3:23","3:25",NA,"3",3,"4:00","4:03",NA,NA,NA,"","",NA,2.5,-0.25,"No",59,3,2,"R6","W","Douglas Fir"
"40",40,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","B30","1",1,"2:03","2:04",1,"1,5",1.5,"2:05","2:07",1,NA,NA,"","",NA,1.25,-0.125,"No",65,3,2,"R7","W","European Beech"
"41",41,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","D43","2,5",2.5,"3:16","3:18",NA,"3",3,"3:19","3:21",NA,NA,NA,"","",NA,2.75,-0.275,"No",9,3,1,"R1","D","Douglas Fir"
"42",42,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","T4","3,5",3.5,"3:08","3:11",NA,"3",3,"3:12","3:14",NA,NA,NA,"","",NA,3.25,-0.325,"No",19,3,1,"R2","D","White Fir"
"43",43,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","E12","1",1,"2:25","2:27",1,"2",2,"2:28","2:30",1,NA,NA,"","",NA,1.5,-0.15,"No",23,3,1,"R3","D","Pedunculate Oak"
"44",44,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","B35","1,5",1.5,"2:09","2:10",1,"1,5",1.5,"2:11","2:12",1,NA,NA,"","",NA,1.5,-0.15,"No",35,3,1,"R4","D","European Beech"
"45",45,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","B26","1",1,"2:14","2:15",1,"1",1,"2:16","2:18",1,NA,NA,"","",NA,1,-0.1,"No",58,3,2,"R6","D","European Beech"
"46",46,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","T6","3,5",3.5,"3:00","3:02",NA,"3",3,"3:04","3:07",NA,NA,NA,"","",NA,3.25,-0.325,"No",72,3,2,"R8","D","White Fir"
"47",47,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","E20","1",1,"2:20","2:22",1,"1",1,"2:23","2:25",1,NA,NA,"","",NA,1,-0.1,"No",74,3,2,"R8","D","Pedunculate Oak"
"48",48,"04.07.2023","predawn","cloudy, rainshowers from 3:30 on","LH","D10","2,5",2.5,"2:49","2:51",NA,"5",5,"2:53","2:57",NA,4,4,"4:06","4:09",NA,3.83333333333333,-0.383333333333333,"No",76,3,2,"R8","D","Douglas Fir"
"49",49,"04.07.2023","midday","overcast, sun-cloudmix","MS","B44","21,5",21.5,"12:46","12:48",1,"18",18,"12:50","12:52",1,NA,NA,"","",NA,19.75,-1.975,"No",10,3,1,"R1","W","European Beech"
"50",50,"04.07.2023","midday","overcast, sun-cloudmix","MS","D39","12",12,"12:53","12:55",NA,"12,5",12.5,"12:56","12:58",NA,NA,NA,"","",NA,12.25,-1.225,"No",16,3,1,"R2","W","Douglas Fir"
"51",51,"04.07.2023","midday","overcast, sun-cloudmix","MS","E30","21",21,"13:00","13:02",1,"21",21,"13:04","13:06",1,NA,NA,"","",NA,21,-2.1,"No",28,3,1,"R3","W","Pedunculate Oak"
"52",52,"04.07.2023","midday","overcast, sun-cloudmix","MS","T2","14",14,"13:07","13:10",NA,"15",15,"13:15","13:18",NA,NA,NA,"","",NA,14.5,-1.45,"No",36,3,1,"R4","W","White Fir"
"53",53,"04.07.2023","midday","overcast, sun-cloudmix","MS","T29","14",14,"13:19","13:22",NA,"13",13,"13:23","13:24",NA,NA,NA,"","",NA,13.5,-1.35,"No",43,3,2,"R5","W","White Fir"
"54",54,"04.07.2023","midday","overcast, sun-cloudmix","MS","E3","20",20,"13:25","13:28",1,"19",19,"13:29","13:31",1,NA,NA,"","",NA,19.5,-1.95,"No",45,3,2,"R5","W","Pedunculate Oak"
"55",55,"04.07.2023","midday","overcast, sun-cloudmix","MS","D28","9,5",9.5,"13:32","13:35",NA,"10,5",10.5,"13:36","13:38",NA,NA,NA,"","",NA,10,-1,"No",59,3,2,"R6","W","Douglas Fir"
"56",56,"04.07.2023","midday","overcast, sun-cloudmix","MS","B30","24,5",24.5,"13:40","13:45",1,"20,5",20.5,"13:46","13:48",1,NA,NA,"","",NA,22.5,-2.25,"No",65,3,2,"R7","W","European Beech"
"57",57,"04.07.2023","midday","overcast, sun-cloudmix","MS","D43","10",10,"13:49","13:51",NA,"9",9,"13:52","13:54",NA,NA,NA,"","",NA,9.5,-0.95,"No",9,3,1,"R1","D","Douglas Fir"
"58",58,"04.07.2023","midday","overcast, sun-cloudmix","MS","T4","12",12,"13:55","13:58",NA,"11",11,"13:59","14:01",NA,NA,NA,"","",NA,11.5,-1.15,"No",19,3,1,"R2","D","White Fir"
"59",59,"04.07.2023","midday","overcast, sun-cloudmix","MS","E12","19",19,"14:02","14:04",1,"17",17,"14:05","14:07",1,NA,NA,"","",NA,18,-1.8,"No",23,3,1,"R3","D","Pedunculate Oak"
"60",60,"04.07.2023","midday","overcast, sun-cloudmix","MS","B35","22,5",22.5,"14:09","14:11",1,"22,5",22.5,"14:12","14:15",1,NA,NA,"","",NA,22.5,-2.25,"No",35,3,1,"R4","D","European Beech"
"61",61,"04.07.2023","midday","overcast, sun-cloudmix","MS","B26","24",24,"14:18","14:21",1,"21,5",21.5,"14:22","14:25",1,NA,NA,"","",NA,22.75,-2.275,"No",58,3,2,"R6","D","European Beech"
"62",62,"04.07.2023","midday","overcast, sun-cloudmix","MS","T6","15",15,"14:26","14:29",NA,"14,5",14.5,"14:30","14:32",NA,NA,NA,"","",NA,14.75,-1.475,"No",72,3,2,"R8","D","White Fir"
"63",63,"04.07.2023","midday","overcast, sun-cloudmix","MS","E20","16",16,"14:33","14:35",1,"12",12,"14:36","14:38",NA,NA,NA,"","",NA,14,-1.4,"No",74,3,2,"R8","D","Pedunculate Oak"
"64",64,"04.07.2023","midday","overcast, sun-cloudmix","MS","D10","16,5",16.5,"14:39","14:42",NA,"17",17,"14:43","14:46",NA,NA,NA,"","",NA,16.75,-1.675,"No",76,3,2,"R8","D","Douglas Fir"
"65",65,"07.07.2023","predawn","clear","LH","T11","3,5",3.5,"2:43","2:45",NA,"2",2,"2:47","2:50",NA,NA,NA,"","",NA,2.75,-0.275,"No",8,4,1,"R1","W","White Fir"
"66",66,"07.07.2023","predawn","clear","LH","E34","1",1,"1:51","1:53",1,"1,5",1.5,"1:55","1:57",1,NA,NA,"","",NA,1.25,-0.125,"No",12,4,1,"R2","W","Pedunculate Oak"
"67",67,"07.07.2023","predawn","clear","LH","B13","1,5",1.5,"2:22","2:24",NA,"1",1,"2:24","2:26",1,NA,NA,"","",NA,1.25,-0.125,"No",14,4,1,"R2","W","European Beech"
"68",68,"07.07.2023","predawn","clear","LH","D18","2",2,"2:51","2:53",NA,"2,5",2.5,"2:54","2:56",NA,NA,NA,"","",NA,2.25,-0.225,"No",20,4,1,"R2","W","Douglas Fir"
"69",69,"07.07.2023","predawn","clear","LH","E13","1,5",1.5,"1:57","1:59",1,"1,5",1.5,"2:00","2:02",1,NA,NA,"","",NA,1.5,-0.15,"No",51,4,2,"R6","W","Pedunculate Oak"
"70",70,"07.07.2023","predawn","clear","LH","D45","2,5",2.5,"2:57","3:00",NA,"3,5",3.5,"3:01","3:03",NA,NA,NA,"","",NA,3,-0.3,"No",53,4,2,"R6","W","Douglas Fir"
"71",71,"07.07.2023","predawn","clear","LH","T9","3",3,"3:04","3:07",NA,"3",3,"3:09","3:11",NA,NA,NA,"","",NA,3,-0.3,"No",57,4,2,"R6","W","White Fir"
"72",72,"07.07.2023","predawn","clear","LH","B31","1",1,"2:26","2:28",1,"1,5",1.5,"2:30","2:31",1,NA,NA,"","",NA,1.25,-0.125,"No",61,4,2,"R7","W","European Beech"
"73",73,"07.07.2023","predawn","clear","LH","D41","3,5",3.5,"3:12","3:14",NA,"2,5",2.5,"3:15","3:18",NA,NA,NA,"","",NA,3,-0.3,"No",11,4,1,"R2","D","Douglas Fir"
"74",74,"07.07.2023","predawn","clear","LH","B24","1",1,"2:31","2:33",1,"1,5",1.5,"2:34","2:36",1,NA,NA,"","",NA,1.25,-0.125,"No",29,4,1,"R3","D","European Beech"
"75",75,"07.07.2023","predawn","clear","LH","T43","3",3,"3:20","3:23",NA,"3,5",3.5,"3:24","3:26",NA,NA,NA,"","",NA,3.25,-0.325,"No",33,4,1,"R4","D","White Fir"
"76",76,"07.07.2023","predawn","clear","LH","E40","3,5",3.5,"2:03","2:05",1,"4",4,"2:07","2:09",1,NA,NA,"","",NA,3.75,-0.375,"No",37,4,1,"R4","D","Pedunculate Oak"
"77",77,"07.07.2023","predawn","clear","LH","B40","1",1,"2:37","2:39",1,"1",1,"2:40","2:41",1,NA,NA,"","",NA,1,-0.1,"No",50,4,2,"R5","D","European Beech"
"78",78,"07.07.2023","predawn","clear","LH","E14","3,5",3.5,"2:10","2:12",1,"3,5",3.5,"2:12","2:14",1,NA,NA,"","",NA,3.5,-0.35,"No",66,4,2,"R7","D","Pedunculate Oak"
"79",79,"07.07.2023","predawn","clear","LH","T42","3,5",3.5,"3:28","3:31",NA,"4",4,"3:31","3:34",NA,NA,NA,"","",NA,3.75,-0.375,"No",70,4,2,"R7","D","White Fir"
"80",80,"07.07.2023","predawn","clear","LH","D33","3",3,"3:35","3:37",NA,"2,5",2.5,"3:49","3:41",NA,NA,NA,"","",NA,2.75,-0.275,"No",78,4,2,"R8","D","Douglas Fir"
"81",81,"07.07.2023","midday","sunny","LH","T11","11",11,"13:19","13:22",NA,"",NA,"","",NA,NA,NA,"","",NA,11,-1.1,"No",8,4,1,"R1","W","White Fir"
"82",82,"07.07.2023","midday","sunny","LH","E34","17,5",17.5,"13:58","14:02",NA,"",NA,"","",NA,NA,NA,"","",NA,17.5,-1.75,"No",12,4,1,"R2","W","Pedunculate Oak"
"83",83,"07.07.2023","midday","sunny","LH","B13","19",19,"13:32","13:36",1,"20",20,"13:37","13:39",1,NA,NA,"","",NA,19.5,-1.95,"No",14,4,1,"R2","W","European Beech"
"84",84,"07.07.2023","midday","sunny","LH","D18","18",18,"13:04","13:07",NA,"",NA,"","",NA,NA,NA,"","",NA,18,-1.8,"No",20,4,1,"R2","W","Douglas Fir"
"85",85,"07.07.2023","midday","sunny","LH","E13","16",16,"14:08","14:11",1,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",51,4,2,"R6","W","Pedunculate Oak"
"86",86,"07.07.2023","midday","sunny","LH","D45","16",16,"13:14","13:18",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",53,4,2,"R6","W","Douglas Fir"
"87",87,"07.07.2023","midday","sunny","LH","T9","14",14,"13:24","13:27",NA,"",NA,"","",NA,NA,NA,"","",NA,14,-1.4,"No",57,4,2,"R6","W","White Fir"
"88",88,"07.07.2023","midday","sunny","LH","B31","19",19,"13:58","13:50",1,"",NA,"","",NA,NA,NA,"","",NA,19,-1.9,"No",61,4,2,"R7","W","European Beech"
"89",89,"07.07.2023","midday","sunny","LH","D41","22",22,"12:32","12:37",NA,"",NA,"","",NA,NA,NA,"","",NA,22,-2.2,"No",11,4,1,"R2","D","Douglas Fir"
"90",90,"07.07.2023","midday","sunny","LH","B24","18,5",18.5,"13:54","13:57",1,"",NA,"","",NA,NA,NA,"","",NA,18.5,-1.85,"No",29,4,1,"R3","D","European Beech"
"91",91,"07.07.2023","midday","sunny","LH","T43","23",23,"12:58","13:01",NA,"23",23,"14:35","14:38",NA,NA,NA,"","",NA,23,-2.3,"No",33,4,1,"R4","D","White Fir"
"92",92,"07.07.2023","midday","sunny","LH","E40","16",16,"14:15","14:18",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",37,4,1,"R4","D","Pedunculate Oak"
"93",93,"07.07.2023","midday","sunny","LH","B40","22",22,"13:41","13:44",1,"",NA,"","",NA,NA,NA,"","",NA,22,-2.2,"No",50,4,2,"R5","D","European Beech"
"94",94,"07.07.2023","midday","sunny","LH","E14","16",16,"14:19","14:22",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",66,4,2,"R7","D","Pedunculate Oak"
"95",95,"07.07.2023","midday","sunny","LH","T42","4",4,"12:21","12:24",NA,"5",5,"12:25","15:49",NA,18,18,"14:44","14:47",NA,9,-0.9,"No",70,4,2,"R7","D","White Fir"
"96",96,"07.07.2023","midday","sunny","LH","D33","14",14,"12:12","12:15",NA,"15,5",15.5,"12:17","12:20",NA,NA,NA,"","",NA,14.75,-1.475,"No",78,4,2,"R8","D","Douglas Fir"
"97",97,"13.07.2023","predawn","cloudy, wet by rain","LH","T14","3",3,"2:48","2:50",NA,"3",3,"2:51","2:53",NA,NA,NA,"","",NA,3,-0.3,"No",2,5,1,"R1","W","White Fir"
"98",98,"13.07.2023","predawn","cloudy, wet by rain","LH","E22","2",2,"2:20","2:22",NA,"2,5",2.5,"2:23","2:24",1,NA,NA,"","",NA,2.25,-0.225,"No",6,5,1,"R1","W","Pedunculate Oak"
"99",99,"13.07.2023","predawn","cloudy, wet by rain","LH","B17","3",3,"1:56","1:57",1,"2,5",2.5,"2:00","2:02",1,NA,NA,"","",NA,2.75,-0.275,"No",18,5,1,"R2","W","European Beech"
