"","X","date","pd.md","weather","operator","Tree.ID","WP_1..bar.","WP_1_korrigiert","sampling","measurement","number.of.leaves","WP_2.bar.","WP_2_korrigiert","sampling.1","measurement.1","number.of.leaves.1","WP_3.bar.","WP_3_korrigiert","sampling.2","measurement.2","number.of.leaves.2","WP_average..bar.","WP_average..MPa.","Max_achieved","Nr","Measurement.Nr","Table","Row","Treatment","Tree.Species"
"100",100,"13.07.2023","predawn","cloudy, wet by rain","LH","D4","2,5",2.5,"2:55","2:57",NA,"2",2,"2:58","3:00",NA,NA,NA,"","",NA,2.25,-0.225,"No",24,5,1,"R3","W","Douglas Fir"
"101",101,"13.07.2023","predawn","cloudy, wet by rain","LH","T33","3",3,"3:02","3:05",NA,NA,NA,"3:06","3:08",NA,3,3,"3:52","3:54",NA,3,-0.3,"No",49,5,2,"R5","W","White Fir"
"102",102,"13.07.2023","predawn","cloudy, wet by rain","LH","E51","14",14,"2:26","2:28",1,"15,5",15.5,"2:30","2:32",1,NA,NA,"","",NA,14.75,-1.475,"No",63,5,2,"R7","W","Pedunculate Oak"
"103",103,"13.07.2023","predawn","cloudy, wet by rain","LH","B34","2",2,"2:02","2:04",1,"1,5",1.5,"2:06","2:07",1,NA,NA,"","",NA,1.75,-0.175,"No",67,5,2,"R7","W","European Beech"
"104",104,"13.07.2023","predawn","cloudy, wet by rain","LH","D15","2",2,"3:22","3:23",NA,"2",2,"3:26","3:28",NA,NA,NA,"","",NA,2,-0.2,"No",71,5,2,"R8","W","Douglas Fir"
"105",105,"13.07.2023","predawn","cloudy, wet by rain","LH","B4","3",3,"2:08","2:10",1,"4",4,"2:11","2:12",1,NA,NA,"","",NA,3.5,-0.35,"No",3,5,1,"R1","D","European Beech"
"106",106,"13.07.2023","predawn","cloudy, wet by rain","LH","T5","4",4,"3:29","3:31",NA,"3,5",3.5,"3:33","3:35",NA,NA,NA,"","",NA,3.75,-0.375,"No",17,5,1,"R2","D","White Fir"
"107",107,"13.07.2023","predawn","cloudy, wet by rain","LH","D31","3",3,"3:36","3:38",NA,"4",4,"3:41","3:43",NA,NA,NA,"","",NA,3.5,-0.35,"No",27,5,1,"R3","D","Douglas Fir"
"108",108,"13.07.2023","predawn","cloudy, wet by rain","LH","E29","6,5",6.5,"2:34","2:36",1,"6",6,"2:37","2:39",1,NA,NA,"","",NA,6.25,-0.625,"No",39,5,1,"R4","D","Pedunculate Oak"
"109",109,"13.07.2023","predawn","cloudy, wet by rain","LH","D19","3",3,"3:45","3:47",NA,"3",3,"3:48","3:49",NA,NA,NA,"","",NA,3,-0.3,"No",44,5,2,"R5","D","Douglas Fir"
"110",110,"13.07.2023","predawn","cloudy, wet by rain","LH","E25","5",5,"2:40","2:41",1,"5",5,"2:42","2:43",1,NA,NA,"","",NA,5,-0.5,"No",48,5,2,"R5","D","Pedunculate Oak"
"111",111,"13.07.2023","predawn","cloudy, wet by rain","LH","B38","2,5",2.5,"2:14","2:15",1,"4,5",4.5,"2:17","2:19",1,NA,NA,"","",NA,3.5,-0.35,"No",52,5,2,"R6","D","European Beech"
"112",112,"13.07.2023","predawn","cloudy, wet by rain","LH","T21","4",4,"3:15","3:17",NA,"4",4,"3:19","3:21",NA,NA,NA,"","",NA,4,-0.4,"No",54,5,2,"R6","D","White Fir"
"113",113,"13.07.2023","midday","cloudy with sunny spells","MS","T14","18",18,"12:22","12:28",NA,"15",15,"12:32","12:34",NA,NA,NA,"","",NA,16.5,-1.65,"No",2,5,1,"R1","W","White Fir"
"114",114,"13.07.2023","midday","cloudy with sunny spells","MS","E22","11",11,"12:36","12:37",NA,"17,5",17.5,"12:39","12:42",NA,NA,NA,"","",NA,14.25,-1.425,"No",6,5,1,"R1","W","Pedunculate Oak"
"115",115,"13.07.2023","midday","cloudy with sunny spells","MS","B17","26",26,"12:44","12:48",1,"24,5",24.5,"12:50","12:54",1,NA,NA,"","",NA,25.25,-2.525,"No",18,5,1,"R2","W","European Beech"
"116",116,"13.07.2023","midday","cloudy with sunny spells","MS","D4","15",15,"12:57","13:00",NA,"15,5",15.5,"13:02","13:04",NA,NA,NA,"","",NA,15.25,-1.525,"No",24,5,1,"R3","W","Douglas Fir"
"117",117,"13.07.2023","midday","cloudy with sunny spells","MS","T33","16,5",16.5,"13:07","13:10",NA,"17",17,"13:14","13:16",NA,NA,NA,"","",NA,16.75,-1.675,"No",49,5,2,"R5","W","White Fir"
"118",118,"13.07.2023","midday","cloudy with sunny spells","MS","E51","28,5",28.5,"13:27","13:31",1,"29",29,"13:33","13:36",1,NA,NA,"","",NA,28.75,-2.875,"No",63,5,2,"R7","W","Pedunculate Oak"
"119",119,"13.07.2023","midday","cloudy with sunny spells","MS","B34","25",25,"13:40","13:43",1,"25",25,"13:46","13:49",1,NA,NA,"","",NA,25,-2.5,"No",67,5,2,"R7","W","European Beech"
"120",120,"13.07.2023","midday","cloudy with sunny spells","MS","D15","16,5",16.5,"13:19","13:22",NA,"15",15,"13:23","13:26",NA,NA,NA,"","",NA,15.75,-1.575,"No",71,5,2,"R8","W","Douglas Fir"
"121",121,"13.07.2023","midday","cloudy with sunny spells","MS","B4","23",23,"13:50","13:54",1,"22",22,"13:55","13:58",1,NA,NA,"","",NA,22.5,-2.25,"No",3,5,1,"R1","D","European Beech"
"122",122,"13.07.2023","midday","cloudy with sunny spells","MS","T5","16",16,"14:01","14:03",NA,"15,5",15.5,"14:05","14:07",NA,NA,NA,"","",NA,15.75,-1.575,"No",17,5,1,"R2","D","White Fir"
"123",123,"13.07.2023","midday","cloudy with sunny spells","MS","D31","16,5",16.5,"14:08","14:11",NA,"18",18,"14:13","14:17",1,NA,NA,"","",NA,17.25,-1.725,"No",27,5,1,"R3","D","Douglas Fir"
"124",124,"13.07.2023","midday","cloudy with sunny spells","MS","E29","20,5",20.5,"14:26","14:28",1,"22,5",22.5,"14:30","14:32",1,NA,NA,"","",NA,21.5,-2.15,"No",39,5,1,"R4","D","Pedunculate Oak"
"125",125,"13.07.2023","midday","cloudy with sunny spells","MS","D19","18",18,"14:18","14:20",NA,"17,5",17.5,"14:22","14:24",NA,NA,NA,"","",NA,17.75,-1.775,"No",44,5,2,"R5","D","Douglas Fir"
"126",126,"13.07.2023","midday","cloudy with sunny spells","MS","E25","22",22,"14:33","14:37",1,"22,5",22.5,"14:40","14:44",1,NA,NA,"","",NA,22.25,-2.225,"No",48,5,2,"R5","D","Pedunculate Oak"
"127",127,"13.07.2023","midday","cloudy with sunny spells","MS","B38","23,5",23.5,"14:46","14:49",1,"24",24,"14:51","14:53",1,NA,NA,"","",NA,23.75,-2.375,"No",52,5,2,"R6","D","European Beech"
"128",128,"13.07.2023","midday","cloudy with sunny spells","MS","T21","15,5",15.5,"14:54","14:57",NA,"16",16,"14:59","15:01",NA,NA,NA,"","",NA,15.75,-1.575,"No",54,5,2,"R6","D","White Fir"
"129",129,"18.07.2023","midday","overcast","MS","T3 ","14",14,"13:55","14:08",NA,"15",15,"13:55","14:13",NA,NA,NA,"","",NA,14.5,-1.45,"No",NA,NA,NA,NA,NA,NA
"130",130,"18.07.2023","midday","overcast","MS","D9","16,5",16.5,"13:56","14:16",NA,"14",14,"13:56","14:19",NA,NA,NA,"","",NA,15.25,-1.525,"No",22,1,1,"R3","W","Douglas Fir"
"131",131,"18.07.2023","midday","overcast","MS","E5 ","17",17,"13:57","14:24",1,"13,5",13.5,"13:57","14:26",1,NA,NA,"","",NA,15.25,-1.525,"No",NA,NA,NA,NA,NA,NA
"132",132,"18.07.2023","midday","overcast","MS","B3","18",18,"13:58","14:34",1,"23,5",23.5,"13:58","14:40",1,NA,NA,"","",NA,20.75,-2.075,"No",32,1,1,"R4","W","European Beech"
"133",133,"18.07.2023","midday","overcast","MS","D42","12",12,"13:59","14:43",NA,"9,5",9.5,"13:59","14:45",NA,NA,NA,"","",NA,10.75,-1.075,"No",47,1,2,"R5","W","Douglas Fir"
"134",134,"18.07.2023","midday","overcast","MS","T1","13",13,"14:55","15:14",NA,"",NA,"","",NA,NA,NA,"","",NA,13,-1.3,"No",75,1,2,"R8","W","White Fir"
"135",135,"18.07.2023","midday","overcast","MS","E15","9",9,"14:55","15:17",1,"",NA,"","",NA,NA,NA,"","",NA,9,-0.9,"No",77,1,2,"R8","W","Pedunculate Oak"
"136",136,"18.07.2023","midday","overcast","MS","B23","19",19,"14:56","15:32",1,"",NA,"","",NA,NA,NA,"","",NA,19,-1.9,"No",79,1,2,"R8","W","European Beech"
"137",137,"18.07.2023","midday","overcast","MS","D21","22",22,"14:56","15:24",NA,"",NA,"","",NA,NA,NA,"","",NA,22,-2.2,"No",5,1,1,"R1","D","Douglas Fir"
"138",138,"18.07.2023","midday","overcast","MS","B15","11,5",11.5,"14:57","15:20",1,"",NA,"","",NA,NA,NA,"","",NA,11.5,-1.15,"No",7,1,1,"R1","D","European Beech"
"139",139,"18.07.2023","midday","overcast","MS","E1","36,5",36.5,"14:57","15:36",1,">37",NA,"15:35","16:13",1,NA,NA,"","",NA,36.5,-3.65,"Yes (WP-2)",15,1,1,"R2","D","Pedunculate Oak"
"140",140,"18.07.2023","midday","overcast","MS","T31","18,5",18.5,"15:33","15:41",NA,"",NA,"","",NA,NA,NA,"","",NA,18.5,-1.85,"No",31,1,1,"R4","D","White Fir"
"141",141,"18.07.2023","midday","overcast","MS","T45","21",21,"15:33","15:46",NA,"",NA,"","",NA,NA,NA,"","",NA,21,-2.1,"No",46,1,2,"R5","D","White Fir"
"142",142,"18.07.2023","midday","overcast","MS","E45",">37",NA,"15:34","15:50",1,">37",NA,"15:34","16:05",1,NA,NA,"","",NA,NA,NA,"Yes (WP-1; WP-2)",60,1,2,"R6","D","Pedunculate Oak"
"143",143,"18.07.2023","midday","overcast","MS","D40","20,5",20.5,"15:34","15:57",NA,"",NA,"","",NA,NA,NA,"","",NA,20.5,-2.05,"No",62,1,2,"R7","D","Douglas Fir"
"144",144,"18.07.2023","midday","overcast","MS","B1","20,5",20.5,"15:35","16:00",1,"",NA,"","",NA,NA,NA,"","",NA,20.5,-2.05,"No",64,1,2,"R7","D","European Beech"
"145",145,"20.07.2023","midday","cloudy with sunny spells","MS","B2","25",25,"13:13","13:16",1,"",NA,"","",NA,NA,NA,"","",NA,25,-2.5,"No",26,2,1,"R3","W","European Beech"
"146",146,"20.07.2023","midday","cloudy with sunny spells","MS","E6","22,5",22.5,"13:06","13:11",1,"",NA,"","",NA,NA,NA,"","",NA,22.5,-2.25,"No",34,2,1,"R4","W","Pedunculate Oak"
"147",147,"20.07.2023","midday","cloudy with sunny spells","MS","D3","16",16,"13:44","13:48",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",38,2,1,"R4","W","Douglas Fir"
"148",148,"20.07.2023","midday","cloudy with sunny spells","MS","T10","15",15,"13:22","13:24",NA,"",NA,"","",NA,NA,NA,"","",NA,15,-1.5,"No",40,2,1,"R4","W","White Fir"
"149",149,"20.07.2023","midday","cloudy with sunny spells","MS","T25","15,5",15.5,"13:19","13:20",NA,"",NA,"","",NA,NA,NA,"","",NA,15.5,-1.55,"No",41,2,2,"R5","W","White Fir"
"150",150,"20.07.2023","midday","cloudy with sunny spells","MS","D25","17,5",17.5,"13:53","13:57",NA,"",NA,"","",NA,NA,NA,"","",NA,17.5,-1.75,"No",55,2,2,"R6","W","Douglas Fir"
"151",151,"20.07.2023","midday","cloudy with sunny spells","MS","E37","18",18,"13:58","14:00",1,"",NA,"","",NA,NA,NA,"","",NA,18,-1.8,"No",69,2,2,"R7","W","Pedunculate Oak"
"152",152,"20.07.2023","midday","cloudy with sunny spells","MS","B43","24,5",24.5,"14:02","14:04",1,"",NA,"","",NA,NA,NA,"","",NA,24.5,-2.45,"No",73,2,2,"R8","W","European Beech"
"153",153,"20.07.2023","midday","cloudy with sunny spells","MS","B27","25,5",25.5,"14:05","14:07",1,"",NA,"","",NA,NA,NA,"","",NA,25.5,-2.55,"No",1,2,1,"R1","D","European Beech"
"154",154,"20.07.2023","midday","cloudy with sunny spells","MS","D7","25",25,"14:09","14:12",NA,"",NA,"","",NA,NA,NA,"","",NA,25,-2.5,"No",13,2,1,"R2","D","Douglas Fir"
"155",155,"20.07.2023","midday","cloudy with sunny spells","MS","E35","26,5",26.5,"14:15","14:18",1,"",NA,"","",NA,NA,NA,"","",NA,26.5,-2.65,"No",21,2,1,"R3","D","Pedunculate Oak"
"156",156,"20.07.2023","midday","cloudy with sunny spells","MS","T28","23",23,"13:26","13:30",NA,"25",25,"13:32","13:35",NA,27,27,"13:38","13:41",NA,25,-2.5,"No",25,2,1,"R3","D","White Fir"
"157",157,"20.07.2023","midday","cloudy with sunny spells","MS","E19","42",42,"12:24","12:28",1,"43",43,"12:35","12:38",NA,NA,NA,"","",NA,42.5,-4.25,"No",42,2,2,"R5","D","Pedunculate Oak"
"158",158,"20.07.2023","midday","cloudy with sunny spells","MS","B37","26",26,"14:21","14:25",1,"",NA,"","",NA,NA,NA,"","",NA,26,-2.6,"No",56,2,2,"R6","D","European Beech"
"159",159,"20.07.2023","midday","cloudy with sunny spells","MS","T44","16",16,"14:27","14:30",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",68,2,2,"R7","D","White Fir"
"160",160,"20.07.2023","midday","cloudy with sunny spells","MS","D35","27,5",27.5,"14:30","14:32",NA,"",NA,"","",NA,NA,NA,"","",NA,27.5,-2.75,"No",80,2,2,"R8","D","Douglas Fir"
"161",161,"21.07.2023","predawn","cloudy","LH","B2","1",1,"2:22","2:23",1,"1",1,"4:12","4:13",NA,NA,NA,"","",NA,1,-0.1,"No",26,2,1,"R3","W","European Beech"
"162",162,"21.07.2023","predawn","cloudy","LH","E6","2,5",2.5,"2:34","2:35",1,"3",3,"4:13","4:14",NA,NA,NA,"","",NA,2.75,-0.275,"No",34,2,1,"R4","W","Pedunculate Oak"
"163",163,"21.07.2023","predawn","cloudy","LH","D3","8",8,"2:57","3:00",NA,"4",4,"3:43","3:45",NA,3.5,3.5,"3:47","3:48",NA,5.16666666666667,-0.516666666666667,"No",38,2,1,"R4","W","Douglas Fir"
"164",164,"21.07.2023","predawn","cloudy","LH","T10","7",7,"3:05","3:09",NA,"4",4,"3:15","3:18",NA,4,4,"4:09","4:10",NA,5,-0.5,"No",40,2,1,"R4","W","White Fir"
"165",165,"21.07.2023","predawn","cloudy","LH","T25","4",4,"3:11","3:12",NA,"3,5",3.5,"3:48","3:50",NA,NA,NA,"","",NA,3.75,-0.375,"No",41,2,2,"R5","W","White Fir"
"166",166,"21.07.2023","predawn","cloudy","LH","D25","5",5,"3:20","3:22",NA,"6,5",6.5,"3:52","3:54",NA,NA,NA,"","",NA,5.75,-0.575,"No",55,2,2,"R6","W","Douglas Fir"
"167",167,"21.07.2023","predawn","cloudy","LH","E37","2",2,"2:36","2:38",NA,"3",3,"4:15","4:16",NA,NA,NA,"","",NA,2.5,-0.25,"No",69,2,2,"R7","W","Pedunculate Oak"
"168",168,"21.07.2023","predawn","cloudy","LH","B43","10",10,"2:28","2:31",1,"3",3,"2:31","2:32",1,NA,NA,"","",NA,6.5,-0.65,"No",73,2,2,"R8","W","European Beech"
"169",169,"21.07.2023","predawn","cloudy","LH","B27","15",15,"2:46","2:47",1,"7,5",7.5,"2:48","2:49",1,NA,NA,"","",NA,11.25,-1.125,"No",1,2,1,"R1","D","European Beech"
"170",170,"21.07.2023","predawn","cloudy","LH","D7","14",14,"3:24","3:41",NA,"14",14,"3:55","3:57",NA,NA,NA,"","",NA,14,-1.4,"No",13,2,1,"R2","D","Douglas Fir"
"171",171,"21.07.2023","predawn","cloudy","LH","E35","21",21,"2:38","2:40",1,"18",18,"4:17","4:18",NA,NA,NA,"","",NA,19.5,-1.95,"No",21,2,1,"R3","D","Pedunculate Oak"
"172",172,"21.07.2023","predawn","cloudy","LH","T28","7",7,"3:33","3:36",NA,"5",5,"3:58","3:59",NA,NA,NA,"","",NA,6,-0.6,"No",25,2,1,"R3","D","White Fir"
"173",173,"21.07.2023","predawn","cloudy","LH","E19","> 43",NA,"2:41","2:44",1,"> 25",NA,"4:19","4:21",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1; WP-2)",42,2,2,"R5","D","Pedunculate Oak"
"174",174,"21.07.2023","predawn","cloudy","LH","B37","5",5,"2:52","2:53",1,"7",7,"4:21","4:23",NA,NA,NA,"","",NA,6,-0.6,"No",56,2,2,"R6","D","European Beech"
"175",175,"21.07.2023","predawn","cloudy","LH","T44","6,5",6.5,"3:37","3:39",NA,"7,5",7.5,"4:02","4:04",NA,NA,NA,"","",NA,7,-0.7,"No",68,2,2,"R7","D","White Fir"
"176",176,"21.07.2023","predawn","cloudy","LH","D35","25",25,"3:30","3:33",NA,"22",22,"4:05","4:08",NA,NA,NA,"","",NA,23.5,-2.35,"No",80,2,2,"R8","D","Douglas Fir"
"177",177,"25.07.2023","predawn","clear, light clouds","LH","B44","1",1,"2:30","2:31",1,"",NA,"","",NA,NA,NA,"","",NA,1,-0.1,"No",10,3,1,"R1","W","European Beech"
"178",178,"25.07.2023","predawn","clear, light clouds","LH","D39","1,5",1.5,"2:58","2:59",NA,"",NA,"","",NA,NA,NA,"","",NA,1.5,-0.15,"No",16,3,1,"R2","W","Douglas Fir"
"179",179,"25.07.2023","predawn","clear, light clouds","LH","E30","2",2,"2:43","2:44",1,"",NA,"","",NA,NA,NA,"","",NA,2,-0.2,"No",28,3,1,"R3","W","Pedunculate Oak"
"180",180,"25.07.2023","predawn","clear, light clouds","LH","T2","1,5",1.5,"3:00","3:02",NA,"",NA,"","",NA,NA,NA,"","",NA,1.5,-0.15,"No",36,3,1,"R4","W","White Fir"
"181",181,"25.07.2023","predawn","clear, light clouds","LH","T29","5",5,"3:05","3:07",NA,"4",4,"3:23","3:25",NA,NA,NA,"","",NA,4.5,-0.45,"No",43,3,2,"R5","W","White Fir"
"182",182,"25.07.2023","predawn","clear, light clouds","LH","E3","2",2,"2:45","2:46",1,"",NA,"","",NA,NA,NA,"","",NA,2,-0.2,"No",45,3,2,"R5","W","Pedunculate Oak"
"183",183,"25.07.2023","predawn","clear, light clouds","LH","D28","4",4,"3:09","3:11",NA,"4",4,"3:33","3:35",NA,NA,NA,"","",NA,4,-0.4,"No",59,3,2,"R6","W","Douglas Fir"
"184",184,"25.07.2023","predawn","clear, light clouds","LH","B30","2",2,"2:33","2:34",1,"",NA,"","",NA,NA,NA,"","",NA,2,-0.2,"No",65,3,2,"R7","W","European Beech"
"185",185,"25.07.2023","predawn","clear, light clouds","LH","D43","7",7,"3:15","3:17",NA,"",NA,"","",NA,NA,NA,"","",NA,7,-0.7,"No",9,3,1,"R1","D","Douglas Fir"
"186",186,"25.07.2023","predawn","clear, light clouds","LH","T4","6",6,"3:18","3:19",NA,"",NA,"","",NA,NA,NA,"","",NA,6,-0.6,"No",19,3,1,"R2","D","White Fir"
"187",187,"25.07.2023","predawn","clear, light clouds","LH","E12","40",40,"2:50","2:53",1,"",NA,"","",NA,NA,NA,"","",NA,40,-4,"No",23,3,1,"R3","D","Pedunculate Oak"
"188",188,"25.07.2023","predawn","clear, light clouds","LH","B35","7",7,"2:36","2:37",1,"",NA,"","",NA,NA,NA,"","",NA,7,-0.7,"No",35,3,1,"R4","D","European Beech"
"189",189,"25.07.2023","predawn","clear, light clouds","LH","B26","4",4,"2:39","2:41",1,"",NA,"","",NA,NA,NA,"","",NA,4,-0.4,"No",58,3,2,"R6","D","European Beech"
"190",190,"25.07.2023","predawn","clear, light clouds","LH","T6","7",7,"3:21","3:22",NA,"",NA,"","",NA,NA,NA,"","",NA,7,-0.7,"No",72,3,2,"R8","D","White Fir"
"191",191,"25.07.2023","predawn","clear, light clouds","LH","E20","33",33,"2:54","2:56",1,"",NA,"","",NA,NA,NA,"","",NA,33,-3.3,"No",74,3,2,"R8","D","Pedunculate Oak"
"192",192,"25.07.2023","predawn","clear, light clouds","LH","D10","9",9,"3:13","3:15",NA,"",NA,"","",NA,NA,NA,"","",NA,9,-0.9,"No",76,3,2,"R8","D","Douglas Fir"
"193",193,"25.07.2023","midday","overcast, later sunny spells","MS","B44","19",19,"12:42","12:43",1,"20",20,"12:44","12:46",1,NA,NA,"","",NA,19.5,-1.95,"No",10,3,1,"R1","W","European Beech"
"194",194,"25.07.2023","midday","overcast, later sunny spells","MS","D39","12",12,"12:48","12:50",NA,"",NA,"","",NA,NA,NA,"","",NA,12,-1.2,"No",16,3,1,"R2","W","Douglas Fir"
"195",195,"25.07.2023","midday","overcast, later sunny spells","MS","E30","15",15,"12:52","12:54",1,"",NA,"","",NA,NA,NA,"","",NA,15,-1.5,"No",28,3,1,"R3","W","Pedunculate Oak"
"196",196,"25.07.2023","midday","overcast, later sunny spells","MS","T2","14",14,"12:55","12:57",NA,"13,5",13.5,"12:58","12:59",NA,NA,NA,"","",NA,13.75,-1.375,"No",36,3,1,"R4","W","White Fir"
"197",197,"25.07.2023","midday","overcast, later sunny spells","MS","T29","9,5",9.5,"13:00","13:01",NA,"8,5",8.5,"13:03","13:05",NA,NA,NA,"","",NA,9,-0.9,"No",43,3,2,"R5","W","White Fir"
"198",198,"25.07.2023","midday","overcast, later sunny spells","MS","E3","14,5",14.5,"13:06","13:08",1,"",NA,"","",NA,NA,NA,"","",NA,14.5,-1.45,"No",45,3,2,"R5","W","Pedunculate Oak"
"199",199,"25.07.2023","midday","overcast, later sunny spells","MS","D28","9,5",9.5,"13:09","13:11",NA,"13",13,"13:13","13:16",NA,NA,NA,"","",NA,11.25,-1.125,"No",59,3,2,"R6","W","Douglas Fir"
"200",200,"25.07.2023","midday","overcast, later sunny spells","MS","B30","25",25,"13:18","13:20",1,"25",25,"13:21","13:23",1,NA,NA,"","",NA,25,-2.5,"No",65,3,2,"R7","W","European Beech"
"201",201,"25.07.2023","midday","overcast, later sunny spells","MS","D43","17,5",17.5,"13:35","13:37",NA,"15",15,"13:32","13:33",NA,NA,NA,"","",NA,16.25,-1.625,"No",9,3,1,"R1","D","Douglas Fir"
"202",202,"25.07.2023","midday","overcast, later sunny spells","MS","T4","13",13,"13:39","13:41",NA,"",NA,"","",NA,NA,NA,"","",NA,13,-1.3,"No",19,3,1,"R2","D","White Fir"
