"","X","date","pd.md","weather","operator","Tree.ID","WP_1..bar.","WP_1_korrigiert","sampling","measurement","number.of.leaves","WP_2.bar.","WP_2_korrigiert","sampling.1","measurement.1","number.of.leaves.1","WP_3.bar.","WP_3_korrigiert","sampling.2","measurement.2","number.of.leaves.2","WP_average..bar.","WP_average..MPa.","Max_achieved","Nr","Measurement.Nr","Table","Row","Treatment","Tree.Species"
"203",203,"25.07.2023","midday","overcast, later sunny spells","MS","E12","44,5",44.5,"13:43","13:46",1,"44",44,"13:50","13:54",1,NA,NA,"","",NA,44.25,-4.425,"No",23,3,1,"R3","D","Pedunculate Oak"
"204",204,"25.07.2023","midday","overcast, later sunny spells","MS","B35","25",25,"13:56","13:58",1,"",NA,"","",NA,NA,NA,"","",NA,25,-2.5,"No",35,3,1,"R4","D","European Beech"
"205",205,"25.07.2023","midday","overcast, later sunny spells","MS","B26","24",24,"14:00","14:01",1,"",NA,"","",NA,NA,NA,"","",NA,24,-2.4,"No",58,3,2,"R6","D","European Beech"
"206",206,"25.07.2023","midday","overcast, later sunny spells","MS","T6","14",14,"14:05","14:07",NA,"13,5",13.5,"14:10","14:11",NA,NA,NA,"","",NA,13.75,-1.375,"No",72,3,2,"R8","D","White Fir"
"207",207,"25.07.2023","midday","overcast, later sunny spells","MS","E20","35",35,"14:12","14:15",1,"34,5",34.5,"14:24","14:26",1,NA,NA,"","",NA,34.75,-3.475,"No",74,3,2,"R8","D","Pedunculate Oak"
"208",208,"25.07.2023","midday","overcast, later sunny spells","MS","D10","26,5",26.5,"14:17","14:20",NA,"26",26,"14:21","14:23",NA,NA,NA,"","",NA,26.25,-2.625,"No",76,3,2,"R8","D","Douglas Fir"
"209",209,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","T11","10",10,"12:12","12:14",NA,"10",10,"12:15","12:17",NA,NA,NA,"","",NA,10,-1,"No",8,4,1,"R1","W","White Fir"
"210",210,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","E34","19,5",19.5,"12:19","12:21",1,"",NA,"","",NA,NA,NA,"","",NA,19.5,-1.95,"No",12,4,1,"R2","W","Pedunculate Oak"
"211",211,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","B13","30",30,"12:23","12:25",1,"30",30,"12:27","12:30",1,NA,NA,"","",NA,30,-3,"No",14,4,1,"R2","W","European Beech"
"212",212,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","D18","12",12,"12:34","12:36",NA,"",NA,"","",NA,NA,NA,"","",NA,12,-1.2,"No",20,4,1,"R2","W","Douglas Fir"
"213",213,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","E13","19",19,"12:38","12:39",1,"",NA,"","",NA,NA,NA,"","",NA,19,-1.9,"No",51,4,2,"R6","W","Pedunculate Oak"
"214",214,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","D45","13,5",13.5,"12:41","12:44",NA,"",NA,"","",NA,NA,NA,"","",NA,13.5,-1.35,"No",53,4,2,"R6","W","Douglas Fir"
"215",215,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","T9","13,5",13.5,"12:46","12:48",NA,"14",14,"12:49","12:52",NA,NA,NA,"","",NA,13.75,-1.375,"No",57,4,2,"R6","W","White Fir"
"216",216,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","B31","31,5",31.5,"12:53","12:56",1,"",NA,"","",NA,NA,NA,"","",NA,31.5,-3.15,"No",61,4,2,"R7","W","European Beech"
"217",217,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","D41","20,5",20.5,"13:08","13:10",NA,"",NA,"","",NA,NA,NA,"","",NA,20.5,-2.05,"No",11,4,1,"R2","D","Douglas Fir"
"218",218,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","B24","35,5",35.5,"13:11","13:14",1,"45",45,"13:59","14:00",1,34.5,34.5,"14:05","14:07",1,38.3333333333333,-3.83333333333333,"No",29,4,1,"R3","D","European Beech"
"219",219,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","T43","16",16,"13:16","13:18",NA,"",NA,"","",NA,NA,NA,"","",NA,16,-1.6,"No",33,4,1,"R4","D","White Fir"
"220",220,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","E40","72",72,"13:20","13:24",1,"",NA,"","",NA,NA,NA,"","",NA,72,-7.2,"No",37,4,1,"R4","D","Pedunculate Oak"
"221",221,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","B40","26",26,"13:38","13:41",1,"25",25,"13:51","13:54",1,NA,NA,"","",NA,25.5,-2.55,"No",50,4,2,"R5","D","European Beech"
"222",222,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","E14",">73",NA,"13:28","13:33",1,">90",NA,"14:09",NA,1,NA,NA,"","",NA,NA,NA,"Yes (WP-1; WP-2)",66,4,2,"R7","D","Pedunculate Oak"
"223",223,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","T42","17",17,"13:42","13:44",NA,"",NA,"","",NA,NA,NA,"","",NA,17,-1.7,"No",70,4,2,"R7","D","White Fir"
"224",224,"30.07.2023","midday","overcast, light rain (?, not noted, researched from internet)","MS","D33","19",19,"13:46","13:48",NA,"",NA,"","",NA,NA,NA,"","",NA,19,-1.9,"No",78,4,2,"R8","D","Douglas Fir"
"225",225,"31.07.2023","predawn","cloudy-clear mixed","LH","T11","3",3,"3:36","3:38",NA,"3",3,"3:40","3:42",NA,NA,NA,"","",NA,3,-0.3,"No",8,4,1,"R1","W","White Fir"
"226",226,"31.07.2023","predawn","cloudy-clear mixed","LH","E34","1",1,"2:40","2:41",1,"2",2,"2:24","2:43",1,NA,NA,"","",NA,1.5,-0.15,"No",12,4,1,"R2","W","Pedunculate Oak"
"227",227,"31.07.2023","predawn","cloudy-clear mixed","LH","B13","2",2,"2:45","2:46",1,"2,5",2.5,"2:47","2:49",1,NA,NA,"","",NA,2.25,-0.225,"No",14,4,1,"R2","W","European Beech"
"228",228,"31.07.2023","predawn","cloudy-clear mixed","LH","D18","3",3,"3:44","3:46",NA,"3,5",3.5,"3:47","3:48",NA,NA,NA,"","",NA,3.25,-0.325,"No",20,4,1,"R2","W","Douglas Fir"
"229",229,"31.07.2023","predawn","cloudy-clear mixed","LH","E13","2",2,"2:50","2:51",1,"2",2,"2:53","2:54",1,NA,NA,"","",NA,2,-0.2,"No",51,4,2,"R6","W","Pedunculate Oak"
"230",230,"31.07.2023","predawn","cloudy-clear mixed","LH","D45","3",3,"3:49","3:50",NA,"3",3,"3:51","3:53",NA,NA,NA,"","",NA,3,-0.3,"No",53,4,2,"R6","W","Douglas Fir"
"231",231,"31.07.2023","predawn","cloudy-clear mixed","LH","T9","2,5",2.5,"3:55","3:56",NA,"3",3,"3:57","3:59",NA,NA,NA,"","",NA,2.75,-0.275,"No",57,4,2,"R6","W","White Fir"
"232",232,"31.07.2023","predawn","cloudy-clear mixed","LH","B31","2",2,"2:55","2:56",1,"2,5",2.5,"2:57","2:58",1,NA,NA,"","",NA,2.25,-0.225,"No",61,4,2,"R7","W","European Beech"
"233",233,"31.07.2023","predawn","cloudy-clear mixed","LH","D41","8",8,"4:01","4:03",NA,"8,5",8.5,"4:04","4:06",NA,NA,NA,"","",NA,8.25,-0.825,"No",11,4,1,"R2","D","Douglas Fir"
"234",234,"31.07.2023","predawn","cloudy-clear mixed","LH","B24","28",28,"3:00","3:03",1,"29",29,"3:04","3:06",1,NA,NA,"","",NA,28.5,-2.85,"No",29,4,1,"R3","D","European Beech"
"235",235,"31.07.2023","predawn","cloudy-clear mixed","LH","T43","4,5",4.5,"4:07","4:09",NA,"4",4,"4:10","4:13",NA,NA,NA,"","",NA,4.25,-0.425,"No",33,4,1,"R4","D","White Fir"
"236",236,"31.07.2023","predawn","cloudy-clear mixed","LH","E40","58",58,"3:07","3:10",1,"61",61,"3:31","3:33",1,NA,NA,"","",NA,59.5,-5.95,"No",37,4,1,"R4","D","Pedunculate Oak"
"237",237,"31.07.2023","predawn","cloudy-clear mixed","LH","B40","16",16,"3:13","3:15",1,"17",17,"3:28","3:30",1,NA,NA,"","",NA,16.5,-1.65,"No",50,4,2,"R5","D","European Beech"
"238",238,"31.07.2023","predawn","cloudy-clear mixed","LH","E14",">75",NA,"3:16","3:19",1,"75",75,"3:21","3:25",1,NA,NA,"","",NA,75,-7.5,"No",66,4,2,"R7","D","Pedunculate Oak"
"239",239,"31.07.2023","predawn","cloudy-clear mixed","LH","T42","5",5,"4:14","4:16",NA,"7",7,"4:18","4:20",NA,NA,NA,"","",NA,6,-0.6,"No",70,4,2,"R7","D","White Fir"
"240",240,"31.07.2023","predawn","cloudy-clear mixed","LH","D33","10",10,"4:21","4:23",NA,"10",10,"4:25","4:27",NA,NA,NA,"","",NA,10,-1,"No",78,4,2,"R8","D","Douglas Fir"
"241",241,"03.08.2023","midday","sunny, some clouds moving through","MS","T14","7",7,"14:13","14:15",NA,"6,5",6.5,"14:35","14:37",NA,NA,NA,"","",NA,6.75,-0.675,"No",2,5,1,"R1","W","White Fir"
"242",242,"03.08.2023","midday","sunny, some clouds moving through","MS","E22","17",17,"14:16","14:19",1,"",NA,"","",NA,NA,NA,"","",NA,17,-1.7,"No",6,5,1,"R1","W","Pedunculate Oak"
"243",243,"03.08.2023","midday","sunny, some clouds moving through","MS","B17","21",21,"14:26","14:28",1,"",NA,"","",NA,NA,NA,"","",NA,21,-2.1,"No",18,5,1,"R2","W","European Beech"
"244",244,"03.08.2023","midday","sunny, some clouds moving through","MS","D4","14",14,"14:29","14:31",NA,"",NA,"","",NA,NA,NA,"","",NA,14,-1.4,"No",24,5,1,"R3","W","Douglas Fir"
"245",245,"03.08.2023","midday","sunny, some clouds moving through","MS","T33","14",14,"14:33","14:35",NA,"",NA,"","",NA,NA,NA,"","",NA,14,-1.4,"No",49,5,2,"R5","W","White Fir"
"246",246,"03.08.2023","midday","sunny, some clouds moving through","MS","E51","20,5",20.5,"14:22","14:25",1,"",NA,"","",NA,NA,NA,"","",NA,20.5,-2.05,"No",63,5,2,"R7","W","Pedunculate Oak"
"247",247,"03.08.2023","midday","sunny, some clouds moving through","MS","B34","27",27,"14:39","14:42",1,"27",27,"14:42","14:44",1,NA,NA,"","",NA,27,-2.7,"No",67,5,2,"R7","W","European Beech"
"248",248,"03.08.2023","midday","sunny, some clouds moving through","MS","D15","13",13,"14:46","14:47",NA,"",NA,"","",NA,NA,NA,"","",NA,13,-1.3,"No",71,5,2,"R8","W","Douglas Fir"
"249",249,"03.08.2023","midday","sunny, some clouds moving through","MS","B4","26,5",26.5,"14:48","14:52",1,"25,5",25.5,"14:53","14:55",NA,NA,NA,"","",NA,26,-2.6,"No",3,5,1,"R1","D","European Beech"
"250",250,"03.08.2023","midday","sunny, some clouds moving through","MS","T5","17",17,"15:06","15:08",NA,"",NA,"","",NA,NA,NA,"","",NA,17,-1.7,"No",17,5,1,"R2","D","White Fir"
"251",251,"03.08.2023","midday","sunny, some clouds moving through","MS","D31","19",19,"15:00","15:02",NA,"19,5",19.5,"15:03","15:04",NA,NA,NA,"","",NA,19.25,-1.925,"No",27,5,1,"R3","D","Douglas Fir"
"252",252,"03.08.2023","midday","sunny, some clouds moving through","MS","E29","85",85,"15:22","15:26",1,"",NA,"","",NA,NA,NA,"","",NA,85,-8.5,"No",39,5,1,"R4","D","Pedunculate Oak"
"253",253,"03.08.2023","midday","sunny, some clouds moving through","MS","D19","23",23,"14:57","14:59",NA,"",NA,"","",NA,NA,NA,"","",NA,23,-2.3,"No",44,5,2,"R5","D","Douglas Fir"
"254",254,"03.08.2023","midday","sunny, some clouds moving through","MS","E25","67",67,"15:28","15:32",1,"65",65,"15:34","15:38",1,NA,NA,"","",NA,66,-6.6,"No",48,5,2,"R5","D","Pedunculate Oak"
"255",255,"03.08.2023","midday","sunny, some clouds moving through","MS","B38","30,5",30.5,"15:14","15:16",1,"32",32,"15:17","15:19",1,NA,NA,"","",NA,31.25,-3.125,"No",52,5,2,"R6","D","European Beech"
"256",256,"03.08.2023","midday","sunny, some clouds moving through","MS","T21","16,5",16.5,"15:09","15:11",NA,"",NA,"","",NA,NA,NA,"","",NA,16.5,-1.65,"No",54,5,2,"R6","D","White Fir"
"257",257,"04.08.2023","predawn","rainy, cloudy","LH","T14","2",2,"3:34","3:35",NA,"3",3,"3:39","3:40",NA,NA,NA,"","",NA,2.5,-0.25,"No",2,5,1,"R1","W","White Fir"
"258",258,"04.08.2023","predawn","rainy, cloudy","LH","E22","2",2,"2:40","2:43",1,"1",1,"2:45","2:46",1,NA,NA,"","",NA,1.5,-0.15,"No",6,5,1,"R1","W","Pedunculate Oak"
"259",259,"04.08.2023","predawn","rainy, cloudy","LH","B17","2",2,"3:08","3:09",1,"2",2,"3:11","3:13",1,NA,NA,"","",NA,2,-0.2,"No",18,5,1,"R2","W","European Beech"
"260",260,"04.08.2023","predawn","rainy, cloudy","LH","D4","2",2,"3:41","3:42",NA,"2",2,"3:44","3:45",NA,NA,NA,"","",NA,2,-0.2,"No",24,5,1,"R3","W","Douglas Fir"
"261",261,"04.08.2023","predawn","rainy, cloudy","LH","T33","3,5",3.5,"3:46","3:47",NA,"3",3,"3:48","3:50",NA,NA,NA,"","",NA,3.25,-0.325,"No",49,5,2,"R5","W","White Fir"
"262",262,"04.08.2023","predawn","rainy, cloudy","LH","E51","3",3,"2:48","2:49",1,"3",3,"2:50","2:51",1,NA,NA,"","",NA,3,-0.3,"No",63,5,2,"R7","W","Pedunculate Oak"
"263",263,"04.08.2023","predawn","rainy, cloudy","LH","B34","2,5",2.5,"3:14","3:15",1,"2,5",2.5,"3:16","3:17",1,NA,NA,"","",NA,2.5,-0.25,"No",67,5,2,"R7","W","European Beech"
"264",264,"04.08.2023","predawn","rainy, cloudy","LH","D15","2",2,"3:51","3:53",NA,"2",2,"3:54","3:55",NA,NA,NA,"","",NA,2,-0.2,"No",71,5,2,"R8","W","Douglas Fir"
"265",265,"04.08.2023","predawn","rainy, cloudy","LH","B4","8",8,"3:18","3:20",1,"10,5",10.5,"3:21","3:23",1,NA,NA,"","",NA,9.25,-0.925,"No",3,5,1,"R1","D","European Beech"
"266",266,"04.08.2023","predawn","rainy, cloudy","LH","T5","8",8,"3:57","3:59",NA,"8",8,"4:00","4:01",NA,NA,NA,"","",NA,8,-0.8,"No",17,5,1,"R2","D","White Fir"
"267",267,"04.08.2023","predawn","rainy, cloudy","LH","D31","10",10,"4:03","4:05",NA,"",NA,"","",NA,NA,NA,"","",NA,10,-1,"No",27,5,1,"R3","D","Douglas Fir"
"268",268,"04.08.2023","predawn","rainy, cloudy","LH","E29",">65",NA,"2:57","3:01",1,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1)",39,5,1,"R4","D","Pedunculate Oak"
"269",269,"04.08.2023","predawn","rainy, cloudy","LH","D19","16",16,"4:07","4:08",NA,"17",17,"4:10","4:12",NA,NA,NA,"","",NA,16.5,-1.65,"No",44,5,2,"R5","D","Douglas Fir"
"270",270,"04.08.2023","predawn","rainy, cloudy","LH","E25",">62",NA,"3:04","3:06",1,"",NA,"","",NA,NA,NA,"","",NA,NA,NA,"Yes (WP-1)",48,5,2,"R5","D","Pedunculate Oak"
"271",271,"04.08.2023","predawn","rainy, cloudy","LH","B38","16",16,"3:25","3:26",1,"22",22,"3:27","3:39",1,19,19,"3:29","3:31",1,19,-1.9,"No",52,5,2,"R6","D","European Beech"
"272",272,"04.08.2023","predawn","rainy, cloudy","LH","T21","5",5,"4:14","4:16",NA,"10",10,"4:18","4:20",NA,5.5,5.5,"4:21","4:23",NA,6.83333333333333,-0.683333333333333,"No",54,5,2,"R6","D","White Fir"
"273",273,"08.08.2023","predawn","clear sky","LH","T3","3",3,"3:11","3:13",NA,"4",4,"3:15","3:17",NA,NA,NA,"","",NA,3.5,-0.35,"No",4,1,1,"R1","W","White Fir"
"274",274,"08.08.2023","predawn","clear sky","LH","D9","4",4,"3:18","3:19",NA,"4",4,"3:18","3:21",NA,NA,NA,"","",NA,4,-0.4,"No",22,1,1,"R3","W","Douglas Fir"
"275",275,"08.08.2023","predawn","clear sky","LH","E5","2",2,"4:34","4:35",1,"2",2,"4:36","4:37",1,NA,NA,"","",NA,2,-0.2,"No",30,1,1,"R3","W","Pedunculate Oak"
"276",276,"08.08.2023","predawn","clear sky","LH","B3","3",3,"3:58","3:59",1,"3",3,"4:01","4:03",1,4,4,"4:04","4:05",1,3.33333333333333,-0.333333333333333,"No",32,1,1,"R4","W","European Beech"
"277",277,"08.08.2023","predawn","clear sky","LH","D42","3,5",3.5,"3:23","3:25",NA,"4",4,"3:26","3:27",NA,NA,NA,"","",NA,3.75,-0.375,"No",47,1,2,"R5","W","Douglas Fir"
"278",278,"08.08.2023","predawn","clear sky","LH","T1","4",4,"3:29","3:31",NA,"4,5",4.5,"3:32","3:34",NA,NA,NA,"","",NA,4.25,-0.425,"No",75,1,2,"R8","W","White Fir"
"279",279,"08.08.2023","predawn","clear sky","LH","E15","1",1,"4:39","4:40",1,"2",2,"4:41","4:42",1,NA,NA,"","",NA,1.5,-0.15,"No",77,1,2,"R8","W","Pedunculate Oak"
"280",280,"08.08.2023","predawn","clear sky","LH","B23","4",4,"4:06","4:08",1,"3",3,"4:10","4:11",1,NA,NA,"","",NA,3.5,-0.35,"No",79,1,2,"R8","W","European Beech"
"281",281,"08.08.2023","predawn","clear sky","LH","D21","23",23,"3:36","3:38",NA,"23,5",23.5,"3:40","3:42",NA,NA,NA,"","",NA,23.25,-2.325,"No",5,1,1,"R1","D","Douglas Fir"
"282",282,"08.08.2023","predawn","clear sky","LH","B15","6,5",6.5,"4:11","4:13",1,"7,5",7.5,"4:14","4:16",1,7,7,"4:30","4:31",1,7,-0.7,"No",7,1,1,"R1","D","European Beech"
"283",283,"08.08.2023","predawn","clear sky","LH","E25","75",75,"4:44","4:46",1,"",NA,"","",NA,NA,NA,"","",NA,75,-7.5,"No",48,5,2,"R5","D","Pedunculate Oak"
"284",284,"08.08.2023","predawn","clear sky","LH","T31","11",11,"3:44","3:47",NA,"9",9,"3:48","3:50",NA,NA,NA,"","",NA,10,-1,"No",31,1,1,"R4","D","White Fir"
"285",285,"08.08.2023","predawn","clear sky","LH","T45","8,5",8.5,"3:52","3:54",NA,"8,5",8.5,"3:55","3:56",NA,NA,NA,"","",NA,8.5,-0.85,"No",46,1,2,"R5","D","White Fir"
"286",286,"08.08.2023","predawn","clear sky","LH","E20","61",61,"4:54","4:56",1,"60",60,"4:57","4:59",1,NA,NA,"","",NA,60.5,-6.05,"No",74,3,2,"R8","D","Pedunculate Oak"
"287",287,"08.08.2023","predawn","clear sky","LH","D40","23",23,"4:47","4:49",NA,"24",24,"4:50","4:51",NA,NA,NA,"","",NA,23.5,-2.35,"No",62,1,2,"R7","D","Douglas Fir"
"288",288,"08.08.2023","predawn","clear sky","LH","B1","24",24,"4:17","4:26",1,"23,5",23.5,"4:21","4:24",1,25,25,"4:27","4:29",1,24.1666666666667,-2.41666666666667,"No",64,1,2,"R7","D","European Beech"
"289",289,"08.08.2023","midday","sun, cloud mix","MS","T3","(14,0)",14,"12:24","12:26",NA,"9,5",9.5,"12:26","12:28",NA,NA,NA,"","",NA,11.75,-1.175,"No",4,1,1,"R1","W","White Fir"
"290",290,"08.08.2023","midday","sun, cloud mix","MS","D9","14,0",14,"12:28","12:30",NA,"13,5",13.5,"12:32","12:33",NA,NA,NA,"","",NA,13.75,-1.375,"No",22,1,1,"R3","W","Douglas Fir"
"291",291,"08.08.2023","midday","sun, cloud mix","MS","E5","21,5",21.5,"12:35","12:37",1,"",NA,"","",NA,NA,NA,"","",NA,21.5,-2.15,"No",30,1,1,"R3","W","Pedunculate Oak"
"292",292,"08.08.2023","midday","sun, cloud mix","MS","B3","25,0",25,"12:38","12:40",1,"",NA,"","",NA,NA,NA,"","",NA,25,-2.5,"No",32,1,1,"R4","W","European Beech"
"293",293,"08.08.2023","midday","sun, cloud mix","MS","D42","12,5",12.5,"12:55","12:57",NA,"",NA,"","",NA,NA,NA,"","",NA,12.5,-1.25,"No",47,1,2,"R5","W","Douglas Fir"
"294",294,"08.08.2023","midday","sun, cloud mix","MS","T1","15,5",15.5,"12:42","12:44",NA,"16,0",16,"12:44","12:46",NA,NA,NA,"","",NA,15.75,-1.575,"No",75,1,2,"R8","W","White Fir"
"295",295,"08.08.2023","midday","sun, cloud mix","MS","E15","21,0",21,"12:48","12:50",1,"",NA,"","",NA,NA,NA,"","",NA,21,-2.1,"No",77,1,2,"R8","W","Pedunculate Oak"
"296",296,"08.08.2023","midday","sun, cloud mix","MS","B23","25,5",25.5,"12:52","12:53",1,"",NA,"","",NA,NA,NA,"","",NA,25.5,-2.55,"No",79,1,2,"R8","W","European Beech"
"297",297,"08.08.2023","midday","sun, cloud mix","MS","D21","27,5",27.5,"12:59","13:00",NA,"26,0",26,"13:01","13:03",NA,NA,NA,"","",NA,26.75,-2.675,"No",5,1,1,"R1","D","Douglas Fir"
"298",298,"08.08.2023","midday","sun, cloud mix","MS","B15","26,0",26,"13:03","13:06",1,"27,0",27,"13:08","13:10",1,NA,NA,"","",NA,26.5,-2.65,"No",7,1,1,"R1","D","European Beech"
"299",299,"08.08.2023","midday","sun, cloud mix","MS","E25","77,0",77,"13:22","13:26",1,"77,0",77,"13:27","13:30",1,NA,NA,"","",NA,77,-7.7,"No",48,5,2,"R5","D","Pedunculate Oak"
"300",300,"08.08.2023","midday","sun, cloud mix","MS","T31","18,5",18.5,"13:11","13:13",NA,"17,0",17,"13:14","13:16",NA,NA,NA,"","",NA,17.75,-1.775,"No",31,1,1,"R4","D","White Fir"
