"","ID","Temperature","Position","Radiances_raw","imgname","Date","Tree.ID","Table","Row","Line","Treatment","Tree.Species"
"1",1,27.9832935333252,"Tree_Shade",14579,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"2",2,27.9257431030273,"Tree_Shade",14570,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"3",3,27.9705066680908,"Tree_Shade",14577,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"4",4,27.7208709716797,"Tree_Shade",14538,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"5",5,27.9960765838623,"Tree_Shade",14581,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"6",6,29.9718551635742,"Black_Shade",14893,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"7",7,30.272611618042,"Black_Shade",14941,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"8",8,29.9153709411621,"Black_Shade",14884,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"9",9,30.08473777771,"Black_Shade",14911,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"10",10,29.5002346038818,"Black_Shade",14818,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"11",11,24.0756530761719,"Green_Wet_Shade",13979,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"12",12,23.8430824279785,"Green_Wet_Shade",13944,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"13",13,23.7698783874512,"Green_Wet_Shade",13933,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"14",14,24.0026168823242,"Green_Wet_Shade",13968,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"15",15,23.2894287109375,"Green_Wet_Shade",13861,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"16",16,29.4308891296387,"Green_Dry_Shade",14807,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"17",17,29.7205829620361,"Green_Dry_Shade",14853,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"18",18,29.4245834350586,"Green_Dry_Shade",14806,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"19",19,29.2478523254395,"Green_Dry_Shade",14778,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"20",20,29.298376083374,"Green_Dry_Shade",14786,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"21",21,28.7032032012939,"Silver_Shade",14692,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"22",22,29.1657009124756,"Silver_Shade",14765,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"23",23,29.0581741333008,"Silver_Shade",14748,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"24",24,29.0771579742432,"Silver_Shade",14751,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"25",25,28.7920570373535,"Silver_Shade",14706,"ThermalCamera2023-08-11_10-18-07+0200_B40_D_temperature","2023-08-11","B40",2,"R5",12,"D","Fagus Sylvatica"
"26",1,33.7455863952637,"Tree_Sun",15505,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"27",2,32.2995910644531,"Tree_Sun",15268,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"28",3,35.6507415771484,"Tree_Sun",15822,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"29",4,39.5463371276855,"Tree_Sun",16487,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"30",5,33.6667594909668,"Tree_Sun",15492,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"31",6,28.7920570373535,"Tree_Shade",14706,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"32",7,28.9061889648438,"Tree_Shade",14724,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"33",8,29.5254402160645,"Tree_Shade",14822,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"34",9,28.550708770752,"Tree_Shade",14668,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"35",10,28.7857131958008,"Tree_Shade",14705,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"36",11,44.9176940917969,"Black_Sun",17441,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"37",12,46.2593231201172,"Black_Sun",17686,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"38",13,47.2195587158203,"Black_Sun",17863,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"39",14,47.160099029541,"Black_Sun",17852,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"40",15,47.3653831481934,"Black_Sun",17890,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"41",16,29.380428314209,"Green_Wet_Sun",14799,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"42",17,30.1473979949951,"Green_Wet_Sun",14921,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"43",18,30.6723194122314,"Green_Wet_Sun",15005,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"44",19,30.6972503662109,"Green_Wet_Sun",15009,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"45",20,30.7408695220947,"Green_Wet_Sun",15016,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"46",21,30.0659332275391,"Silver_Sun",14908,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"47",22,30.1849784851074,"Silver_Sun",14927,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"48",23,29.9655818939209,"Silver_Sun",14892,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"49",24,29.7080039978027,"Silver_Sun",14851,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"50",25,29.9718551635742,"Silver_Sun",14893,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"51",26,37.6004371643066,"Green_Dry_Sun",16152,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"52",27,39.3387870788574,"Green_Dry_Sun",16451,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"53",28,37.6648597717285,"Green_Dry_Sun",16163,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"54",29,37.822826385498,"Green_Dry_Sun",16190,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"55",30,39.2752952575684,"Green_Dry_Sun",16440,"ThermalCamera2023-08-11_10-26-59+0200_B38_D_temperature","2023-08-11","B38",2,"R6",4,"D","Fagus Sylvatica"
"56",1,38.986255645752,"Tree_Sun",16390,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"57",2,40.590015411377,"Tree_Sun",16669,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"58",3,39.7995109558105,"Tree_Sun",16531,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"59",4,38.6036186218262,"Tree_Sun",16324,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"60",5,37.939697265625,"Tree_Sun",16210,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"61",6,53.234432220459,"Black_Sun",19003,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"62",7,52.2825622558594,"Black_Sun",18819,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"63",8,54.5217971801758,"Black_Sun",19254,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"64",9,54.2152099609375,"Black_Sun",19194,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"65",10,52.2514038085938,"Black_Sun",18813,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"66",11,32.5572280883789,"Silver_Sun",15310,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"67",12,32.5204620361328,"Silver_Sun",15304,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"68",13,32.7470054626465,"Silver_Sun",15341,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"69",14,32.4530220031738,"Silver_Sun",15293,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"70",15,32.3671264648438,"Silver_Sun",15279,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"71",16,35.5374603271484,"Green_Wet_Sun",15803,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"72",17,35.1490516662598,"Green_Wet_Sun",15738,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"73",18,35.7877235412598,"Green_Wet_Sun",15845,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"74",19,34.5789489746094,"Green_Wet_Sun",15643,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"75",20,34.9333534240723,"Green_Wet_Sun",15702,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"76",21,41.6075286865234,"Green_Dry_Sun",16848,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"77",22,42.1552848815918,"Green_Dry_Sun",16945,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"78",23,42.5265502929688,"Green_Dry_Sun",17011,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"79",24,41.6131896972656,"Green_Dry_Sun",16849,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"80",25,42.0820198059082,"Green_Dry_Sun",16932,"ThermalCamera2023-08-11_10-29-46+0200_B37_D_temperature","2023-08-11","B37",2,"R6",8,"D","Fagus Sylvatica"
"81",1,31.0332813262939,"Tree_Shade",15063,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"82",2,30.3289089202881,"Tree_Shade",14950,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"83",3,30.0157680511475,"Tree_Shade",14900,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"84",4,30.1912403106689,"Tree_Shade",14928,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"85",5,30.3539218902588,"Tree_Shade",14954,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"86",6,45.1817054748535,"Black_Sun",17489,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"87",7,45.3299598693848,"Black_Sun",17516,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"88",8,45.2805633544922,"Black_Sun",17507,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"89",9,44.9782447814941,"Black_Sun",17452,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"90",10,45.2366371154785,"Black_Sun",17499,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"91",11,31.702241897583,"Silver_Sun",15171,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"92",12,31.8133373260498,"Silver_Sun",15189,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"93",13,32.2443046569824,"Silver_Sun",15259,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"94",14,32.3118743896484,"Silver_Sun",15270,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"95",15,32.4836807250977,"Silver_Sun",15298,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"96",16,31.7207660675049,"Green_Wet_Sun",15174,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"97",17,31.8256740570068,"Green_Wet_Sun",15191,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"98",18,32.2750205993652,"Green_Wet_Sun",15264,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"99",19,31.4363880157471,"Green_Wet_Sun",15128,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"100",20,31.1884994506836,"Green_Wet_Sun",15088,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"101",21,41.7602500915527,"Green_Dry_Sun",16875,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"102",22,41.4432716369629,"Green_Dry_Sun",16819,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"103",23,42.7958374023438,"Green_Dry_Sun",17059,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"104",24,43.4385528564453,"Green_Dry_Sun",17174,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"105",25,42.1890830993652,"Green_Dry_Sun",16951,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"106",26,34.9753265380859,"Tree_Sun",15709,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"107",27,37.494945526123,"Tree_Sun",16134,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"108",28,36.2806625366211,"Tree_Sun",15928,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"109",29,38.5861968994141,"Tree_Sun",16321,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"110",30,34.8913650512695,"Tree_Sun",15695,"ThermalCamera2023-08-11_10-33-11+0200_B26_D_temperature","2023-08-11","B26",2,"R6",10,"D","Fagus Sylvatica"
"111",1,33.6303558349609,"Tree_Sun",15486,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"112",2,32.0905799865723,"Tree_Sun",15234,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"113",3,32.6797027587891,"Tree_Sun",15330,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"114",4,31.3434963226318,"Tree_Sun",15113,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"115",5,33.6424942016602,"Tree_Sun",15488,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"116",6,27.4577960968018,"Tree_Shade",14497,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"117",7,28.079137802124,"Tree_Shade",14594,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"118",8,27.6952342987061,"Tree_Shade",14534,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"119",9,27.4320945739746,"Tree_Shade",14493,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"120",10,27.663179397583,"Tree_Shade",14529,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
"121",11,46.4117240905762,"Black_Sun",17714,"ThermalCamera2023-08-11_10-40-03+0200_B31_W_temperature","2023-08-11","B31",2,"R7",3,"W","Fagus Sylvatica"
