"","ID","Temperature","Position","Radiances_raw","imgname","Date","Tree.ID","Table","Row","Line","Treatment","Tree.Species"
"245",15,32.4346199035645,"Silver_Sun",15290,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"246",16,32.0351867675781,"Green_Wet_Sun",15225,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"247",17,32.8020401000977,"Green_Wet_Sun",15350,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"248",18,33.1926116943359,"Green_Wet_Sun",15414,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"249",19,31.9859275817871,"Green_Wet_Sun",15217,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"250",20,33.149959564209,"Green_Wet_Sun",15407,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"251",21,42.070743560791,"Green_Dry_Sun",16930,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"252",22,41.9466438293457,"Green_Dry_Sun",16908,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"253",23,44.1720733642578,"Green_Dry_Sun",17306,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"254",24,44.1609916687012,"Green_Dry_Sun",17304,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"255",25,41.9071311950684,"Green_Dry_Sun",16901,"ThermalCamera2023-08-11_10-51-46+0200_B43_W_temperature","2023-08-11","B43",2,"R8",5,"W","Fagus Sylvatica"
"256",1,30.759557723999,"Tree_Shade",15019,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"257",2,30.9773483276367,"Tree_Shade",15054,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"258",3,32.8203811645508,"Tree_Shade",15353,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"259",4,31.2195167541504,"Tree_Shade",15093,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"260",5,31.5230159759521,"Tree_Shade",15142,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"261",6,55.1734771728516,"Black_Sun",19382,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"262",7,55.6601371765137,"Black_Sun",19478,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"263",8,57.5043792724609,"Black_Sun",19845,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"264",9,57.2095985412598,"Black_Sun",19786,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"265",10,56.5829238891602,"Black_Sun",19661,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"266",11,34.7953300476074,"Silver_Sun",15679,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"267",12,33.6667594909668,"Silver_Sun",15492,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"268",13,34.2173843383789,"Silver_Sun",15583,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"269",14,33.9454383850098,"Silver_Sun",15538,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"270",15,33.1865196228027,"Silver_Sun",15413,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"271",16,34.3259773254395,"Green_Wet_Sun",15601,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"272",17,35.1251068115234,"Green_Wet_Sun",15734,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"273",18,36.5411148071289,"Green_Wet_Sun",15972,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"274",19,36.0493087768555,"Green_Wet_Sun",15889,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"275",20,35.8591232299805,"Green_Wet_Sun",15857,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"276",21,49.9139518737793,"Green_Dry_Sun",18367,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"277",22,50.7311477661133,"Green_Dry_Sun",18522,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"278",23,50.6312599182129,"Green_Dry_Sun",18503,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"279",24,49.5643844604492,"Green_Dry_Sun",18301,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"280",25,49.128719329834,"Green_Dry_Sun",18219,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"281",26,37.4538955688477,"Tree_Sun",16127,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"282",27,34.6811828613281,"Tree_Sun",15660,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"283",28,38.9631004333496,"Tree_Sun",16386,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"284",29,37.1602478027344,"Tree_Sun",16077,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"285",30,38.406005859375,"Tree_Sun",16290,"ThermalCamera2023-08-11_10-55-09+0200_B23_W_temperature","2023-08-11","B23",2,"R8",11,"W","Fagus Sylvatica"
"286",1,35.1011543273926,"Tree_Sun",15730,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"287",2,35.2388038635254,"Tree_Sun",15753,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"288",3,34.2294540405273,"Tree_Sun",15585,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"289",4,35.4718246459961,"Tree_Sun",15792,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"290",5,33.4056205749512,"Tree_Sun",15449,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"291",6,59.3286361694336,"Black_Sun",20213,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"292",7,60.4369926452637,"Black_Sun",20439,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"293",8,60.0505752563477,"Black_Sun",20360,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"294",9,60.2463645935059,"Black_Sun",20400,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"295",10,60.2659301757812,"Black_Sun",20404,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"296",11,33.8304138183594,"Silver_Sun",15519,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"297",12,33.107292175293,"Silver_Sun",15400,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"298",13,33.7940673828125,"Silver_Sun",15513,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"299",14,33.8909683227539,"Silver_Sun",15529,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"300",15,33.2108840942383,"Silver_Sun",15417,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"301",16,36.9247817993164,"Green_Wet_Sun",16037,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"302",17,36.8481521606445,"Green_Wet_Sun",16024,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"303",18,37.4656257629395,"Green_Wet_Sun",16129,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"304",19,37.3247833251953,"Green_Wet_Sun",16105,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"305",20,36.8186645507812,"Green_Wet_Sun",16019,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"306",21,49.6916122436523,"Green_Dry_Sun",18325,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"307",22,49.3361129760742,"Green_Dry_Sun",18258,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"308",23,50.1570243835449,"Green_Dry_Sun",18413,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"309",24,52.2721748352051,"Green_Dry_Sun",18817,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"310",25,48.984935760498,"Green_Dry_Sun",18192,"ThermalCamera2023-08-11_10-56-21+0200_D35_D_temperature","2023-08-11","D35",2,"R8",12,"D","Pseudotsuga Menziesii"
"311",1,27.8809623718262,"Tree_Shade",14563,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"312",2,27.4899139404297,"Tree_Shade",14502,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"313",3,26.8973751068115,"Tree_Shade",14410,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"314",4,27.1425247192383,"Tree_Shade",14448,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"315",5,27.1103000640869,"Tree_Shade",14443,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"316",6,31.1016044616699,"Black_Shade",15074,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"317",7,30.4414176940918,"Black_Shade",14968,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"318",8,30.9835662841797,"Black_Shade",15055,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"319",9,30.4851398468018,"Black_Shade",14975,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"320",10,30.9773483276367,"Black_Shade",15054,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"321",11,30.2788677215576,"Silver_Shade",14942,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"322",12,30.3101463317871,"Silver_Shade",14947,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"323",13,30.2225437164307,"Silver_Shade",14933,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"324",14,30.1787147521973,"Silver_Shade",14926,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"325",15,30.2600975036621,"Silver_Shade",14939,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"326",16,23.9228801727295,"Green_Wet_Shade",13956,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"327",17,24.3076953887939,"Green_Wet_Shade",14014,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"328",18,24.6250743865967,"Green_Wet_Shade",14062,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"329",19,24.4268283843994,"Green_Wet_Shade",14032,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"330",20,24.4268283843994,"Green_Wet_Shade",14032,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"331",21,30.6349086761475,"Green_Dry_Shade",14999,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"332",22,30.8778419494629,"Green_Dry_Shade",15038,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"333",23,30.7720146179199,"Green_Dry_Shade",15021,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"334",24,30.7969245910645,"Green_Dry_Shade",15025,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"335",25,30.6224365234375,"Green_Dry_Shade",14997,"ThermalCamera2023-08-11_11-07-41+0200_B27_D_temperature","2023-08-11","B27",1,"R1",3,"D","Fagus Sylvatica"
"336",1,29.7645969390869,"Tree_Shade",14860,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"337",2,29.676549911499,"Tree_Shade",14846,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"338",3,29.9279251098633,"Tree_Shade",14886,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"339",4,29.2099437713623,"Tree_Shade",14772,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"340",5,29.1151123046875,"Tree_Shade",14757,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"341",6,32.6001129150391,"Black_Shade",15317,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"342",7,32.5939865112305,"Black_Shade",15316,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"343",8,32.4959411621094,"Black_Shade",15300,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"344",9,32.5327186584473,"Black_Shade",15306,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"345",10,32.4959411621094,"Black_Shade",15300,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"346",11,31.2939224243164,"Silver_Shade",15105,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"347",12,31.1947040557861,"Silver_Shade",15089,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"348",13,31.2071113586426,"Silver_Shade",15091,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"349",14,31.3496913909912,"Silver_Shade",15114,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"350",15,31.1326465606689,"Silver_Shade",15079,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"351",16,26.2364864349365,"Green_Wet_Shade",14308,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"352",17,25.7739734649658,"Green_Wet_Shade",14237,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"353",18,26.5739326477051,"Green_Wet_Shade",14360,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"354",19,25.8914241790771,"Green_Wet_Shade",14255,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"355",20,26.1519546508789,"Green_Wet_Shade",14295,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"356",21,32.4591522216797,"Green_Dry_Shade",15294,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"357",22,32.4346199035645,"Green_Dry_Shade",15290,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"358",23,32.5511016845703,"Green_Dry_Shade",15309,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"359",24,32.5327186584473,"Green_Dry_Shade",15306,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"360",25,32.4468879699707,"Green_Dry_Shade",15292,"ThermalCamera2023-08-11_11-08-34+0200_B4_D_temperature","2023-08-11","B4",1,"R1",5,"D","Fagus Sylvatica"
"361",1,29.3741188049316,"Tree_Shade",14798,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"362",2,29.7017135620117,"Tree_Shade",14850,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"363",3,29.2794322967529,"Tree_Shade",14783,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"364",4,29.7645969390869,"Tree_Shade",14860,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
