"","ID","Temperature","Position","Radiances_raw","imgname","Date","Tree.ID","Table","Row","Line","Treatment","Tree.Species"
"365",5,29.2099437713623,"Tree_Shade",14772,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"366",6,32.8020401000977,"Black_Shade",15350,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"367",7,32.7653541564941,"Black_Shade",15344,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"368",8,32.6368522644043,"Black_Shade",15323,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"369",9,32.6246070861816,"Black_Shade",15321,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"370",10,32.5633583068848,"Black_Shade",15311,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"371",11,30.759557723999,"Silver_Shade",15019,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"372",12,30.7657871246338,"Silver_Shade",15020,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"373",13,30.7159461975098,"Silver_Shade",15012,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"374",14,30.9276065826416,"Silver_Shade",15046,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"375",15,30.7159461975098,"Silver_Shade",15012,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"376",16,26.6840152740479,"Green_Wet_Shade",14377,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"377",17,25.8718585968018,"Green_Wet_Shade",14252,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"378",18,26.4507617950439,"Green_Wet_Shade",14341,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"379",19,26.2754783630371,"Green_Wet_Shade",14314,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"380",20,26.1129169464111,"Green_Wet_Shade",14289,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"381",21,31.7454586029053,"Green_Dry_Shade",15178,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"382",22,31.8256740570068,"Green_Dry_Shade",15191,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"383",23,31.69606590271,"Green_Dry_Shade",15170,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"384",24,31.6281147003174,"Green_Dry_Shade",15159,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"385",25,31.4673347473145,"Green_Dry_Shade",15133,"ThermalCamera2023-08-11_11-10-15+0200_B15_D_temperature","2023-08-11","B15",1,"R1",9,"D","Fagus Sylvatica"
"386",1,28.3215579986572,"Tree_Shade",14632,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"387",2,28.4107322692871,"Tree_Shade",14646,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"388",3,28.5252723693848,"Tree_Shade",14664,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"389",4,28.550708770752,"Tree_Shade",14668,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"390",5,27.7977447509766,"Tree_Shade",14550,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"391",6,32.8509368896484,"Black_Shade",15358,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"392",7,32.9120292663574,"Black_Shade",15368,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"393",8,32.924243927002,"Black_Shade",15370,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"394",9,32.8937034606934,"Black_Shade",15365,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"395",10,32.8875961303711,"Black_Shade",15364,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"396",11,31.1326465606689,"Silver_Shade",15079,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"397",12,31.1016044616699,"Silver_Shade",15074,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"398",13,31.0829753875732,"Silver_Shade",15071,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"399",14,31.0084266662598,"Silver_Shade",15059,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"400",15,31.1450614929199,"Silver_Shade",15081,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"401",16,32.022876739502,"Green_Dry_Shade",15223,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"402",17,31.8626766204834,"Green_Dry_Shade",15197,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"403",18,31.8380088806152,"Green_Dry_Shade",15193,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"404",19,31.7331123352051,"Green_Dry_Shade",15176,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"405",20,32.0351867675781,"Green_Dry_Shade",15225,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"406",21,27.1231918334961,"Green_Wet_Shade",14445,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"407",22,26.9102916717529,"Green_Wet_Shade",14412,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"408",23,26.9813060760498,"Green_Wet_Shade",14423,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"409",24,26.671070098877,"Green_Wet_Shade",14375,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"410",25,26.5350513458252,"Green_Wet_Shade",14354,"ThermalCamera2023-08-11_11-10-59+0200_T11_W_temperature","2023-08-11","T11",1,"R1",10,"W","Abies Alba"
"411",1,28.4807434082031,"Tree_Shade",14657,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"412",2,28.6968536376953,"Tree_Shade",14691,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"413",3,26.8392276763916,"Tree_Shade",14401,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"414",4,27.3678150177002,"Tree_Shade",14483,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"415",5,28.3534145355225,"Tree_Shade",14637,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"416",6,32.2934494018555,"Black_Shade",15267,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"417",7,32.5204620361328,"Black_Shade",15304,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"418",8,32.1336441040039,"Black_Shade",15241,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"419",9,32.1151924133301,"Black_Shade",15238,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"420",10,32.1582450866699,"Black_Shade",15245,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"421",11,31.4178161621094,"Silver_Shade",15125,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"422",12,31.3496913909912,"Silver_Shade",15114,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"423",13,30.8840637207031,"Silver_Shade",15039,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"424",14,31.1016044616699,"Silver_Shade",15074,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"425",15,31.1512680053711,"Silver_Shade",15082,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"426",16,31.9551277160645,"Green_Dry_Shade",15212,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"427",17,31.5910339355469,"Green_Dry_Shade",15153,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"428",18,31.8318424224854,"Green_Dry_Shade",15192,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"429",19,31.4673347473145,"Green_Dry_Shade",15133,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"430",20,31.36208152771,"Green_Dry_Shade",15116,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"431",21,26.7745838165283,"Green_Wet_Shade",14391,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"432",22,26.4118347167969,"Green_Wet_Shade",14335,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"433",23,26.8973751068115,"Green_Wet_Shade",14410,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"434",24,26.7228393554688,"Green_Wet_Shade",14383,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"435",25,26.7616500854492,"Green_Wet_Shade",14389,"ThermalCamera2023-08-11_11-11-49+0200_B44_W_temperature","2023-08-11","B44",1,"R1",11,"W","Fagus Sylvatica"
"436",1,34.1751251220703,"Tree_Sun",15576,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"437",2,34.1932373046875,"Tree_Sun",15579,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"438",3,31.7886581420898,"Tree_Sun",15185,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"439",4,35.1789779663086,"Tree_Sun",15743,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"440",5,34.4525337219238,"Tree_Sun",15622,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"441",6,52.4174880981445,"Black_Sun",18845,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"442",7,53.404411315918,"Black_Sun",19036,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"443",8,54.1077346801758,"Black_Sun",19173,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"444",9,51.7205772399902,"Black_Sun",18711,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"445",10,52.5937232971191,"Black_Sun",18879,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"446",11,34.6090278625488,"Silver_Sun",15648,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"447",12,34.6210556030273,"Silver_Sun",15650,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"448",13,34.2173843383789,"Silver_Sun",15583,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"449",14,33.8667526245117,"Silver_Sun",15525,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"450",15,33.9998779296875,"Silver_Sun",15547,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"451",16,36.470142364502,"Green_Wet_Sun",15960,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"452",17,36.2213859558105,"Green_Wet_Sun",15918,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"453",18,37.0308036804199,"Green_Wet_Sun",16055,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"454",19,37.383487701416,"Green_Wet_Sun",16115,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"455",20,35.3643379211426,"Green_Wet_Sun",15774,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"456",21,44.9287071228027,"Green_Dry_Sun",17443,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"457",22,44.5979118347168,"Green_Dry_Sun",17383,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"458",23,45.176212310791,"Green_Dry_Sun",17488,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"459",24,45.6533050537109,"Green_Dry_Sun",17575,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"460",25,45.2091751098633,"Green_Dry_Sun",17494,"ThermalCamera2023-08-11_11-17-57+0200_B13_W_temperature","2023-08-11","B13",1,"R2",6,"W","Fagus Sylvatica"
"461",1,28.7032032012939,"Tree_Shade",14692,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"462",2,27.5091800689697,"Tree_Shade",14505,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"463",3,29.1593780517578,"Tree_Shade",14764,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"464",4,29.1657009124756,"Tree_Shade",14765,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"465",5,27.8297595977783,"Tree_Shade",14555,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"466",6,34.7893257141113,"Tree_Sun",15678,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"467",7,34.7953300476074,"Tree_Sun",15679,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"468",8,34.4224166870117,"Tree_Sun",15617,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"469",9,33.4907112121582,"Tree_Sun",15463,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"470",10,36.3399085998535,"Tree_Sun",15938,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"471",11,39.0903930664062,"Black_Shade",16408,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"472",12,39.9373741149902,"Black_Shade",16555,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"473",13,38.7313041687012,"Black_Shade",16346,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"474",14,40.2183418273926,"Black_Shade",16604,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"475",15,40.5728874206543,"Black_Shade",16666,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"476",16,31.0891857147217,"Silver_Shade",15072,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"477",17,31.3682765960693,"Silver_Shade",15117,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"478",18,31.4487686157227,"Silver_Shade",15130,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"479",19,31.578670501709,"Silver_Shade",15151,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"480",20,31.3001194000244,"Silver_Shade",15106,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"481",21,34.6871910095215,"Green_Dry_Shade",15661,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"482",22,34.3380355834961,"Green_Dry_Shade",15603,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"483",23,33.9938316345215,"Green_Dry_Shade",15546,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"484",24,34.8493614196777,"Green_Dry_Shade",15688,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"485",25,34.8853645324707,"Green_Dry_Shade",15694,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
"486",26,27.5990409851074,"Green_Wet_Shade",14519,"ThermalCamera2023-08-11_11-20-07+0200_B17_W_temperature","2023-08-11","B17",1,"R2",10,"W","Fagus Sylvatica"
